name,team,position,ρ_β,ω_α,ω_β,ψ_α,ψ_β
Marcus Rashford,14,MID,"[156.25, 72.25, 38.5 ]",71.0,162.0,43.0,190.0
Lewis O'Brien,16,MID,"[ 0.25,13.25,25.5 ]",1.0,17.0,0.0,18.0
Evan Ferguson,5,FWD,"[10.25,10.25,38.5 ]",6.0,19.0,2.0,23.0
Tom McGill,5,GK,"[ 0.25, 0.25,10.5 ]",0.0,5.0,0.0,5.0
Yves Bissouma,18,MID,"[93.25,42.25,55.5 ]",3.0,137.0,2.0,138.0
JoÃÂÃÂ£o Victor Gomes da Silva,20,MID,"[7.25,4.25,7.5 ]",1.0,15.0,0.0,16.0
Abdoulaye DoucourÃÂÃÂ©,9,MID,"[108.25, 13.25, 31.5 ]",13.0,113.0,14.0,112.0
Ederson Santana de Moraes,13,GK,"[202.25, 15.25, 12.5 ]",0.0,222.0,3.0,219.0
Virgil van Dijk,11,DEF,"[179.25, 15.25, 72.5 ]",17.0,182.0,10.0,189.0
Willy Boly,16,DEF,"[96.25, 4.25,90.5 ]",5.0,100.0,3.0,102.0
Scott McTominay,14,MID,"[88.25,56.25,89.5 ]",11.0,138.0,6.0,143.0
Rico Lewis,13,DEF,"[10.25, 4.25,24.5 ]",0.0,19.0,0.0,19.0
Alejandro Garnacho,14,MID,"[ 4.25,15.25,19.5 ]",3.0,21.0,2.0,22.0
Jean-Philippe Gbamin,9,MID,"[  1.25,  5.25,146.5 ]",0.0,11.0,0.0,11.0
Lewis Dobbin,9,MID,"[ 0.25, 3.25,30.5 ]",0.0,8.0,0.0,8.0
Riyad Mahrez,13,MID,"[156.25, 61.25, 50.5 ]",61.0,161.0,62.0,160.0
Matija ÃÂÃÂ arkiÃÂÃÂ,20,GK,"[ 0.25, 0.25,38.5 ]",0.0,5.0,0.0,5.0
Auston Trusty,17,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Anthony Gordon,15,MID,"[35.25,46.25,60.5 ]",8.0,78.0,4.0,82.0
Emmanuel Dennis,16,FWD,"[33.25,19.25,22.5 ]",12.0,45.0,9.0,48.0
Nathaniel Clyne,8,DEF,"[ 93.25, 16.25,115.5 ]",0.0,114.0,5.0,109.0
Thiago AlcÃÂÃÂ¡ntara do Nascimento,11,MID,"[44.25,23.25,46.5 ]",2.0,70.0,4.0,68.0
Ryan Giles,12,DEF,"[ 0.25, 0.25,35.5 ]",0.0,5.0,0.0,5.0
Admiral Muskwe,12,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Edson ÃÂÃÂlvarez VelÃÂÃÂ¡zquez,19,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Jakub Kiwior,1,DEF,"[ 5.25, 2.25,12.5 ]",1.0,11.0,0.0,12.0
Lloyd Kelly,3,DEF,"[25.25, 6.25,45.5 ]",0.0,36.0,2.0,34.0
Vitalii Mykolenko,9,DEF,"[28.25,19.25,12.5 ]",1.0,51.0,2.0,50.0
Aidan Francis-Clarke,12,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Emerson Leite de Souza Junior,18,DEF,"[10.25,16.25,12.5 ]",2.0,29.0,2.0,29.0
JoÃÂÃÂ«l Veltman,5,DEF,"[71.25,22.25,21.5 ]",3.0,95.0,3.0,95.0
Miguel AlmirÃÂÃÂ³n Rejala,15,MID,"[15.25,19.25, 4.5 ]",11.0,28.0,4.0,35.0
Bobby Thomas,6,DEF,"[ 0.25, 0.25,85.5 ]",0.0,5.0,0.0,5.0
Charlie Goode,4,DEF,"[ 5.25, 1.25,70.5 ]",0.0,11.0,0.0,11.0
Alejo VÃÂÃÂ©liz,18,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Kepa Arrizabalaga,7,GK,"[102.25,  7.25, 81.5 ]",0.0,114.0,0.0,114.0
Mark Travers,3,GK,"[ 8.25, 7.25,63.5 ]",0.0,20.0,0.0,20.0
Guglielmo Vicario,18,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Isaac Hayden,15,MID,"[91.25,27.25,72.5 ]",4.0,119.0,8.0,115.0
Jamaal Lascelles,15,DEF,"[126.25, 15.25, 87.5 ]",7.0,139.0,2.0,144.0
Andrew Robertson,11,DEF,"[209.25, 19.25, 38.5 ]",8.0,225.0,58.0,175.0
Giovani Lo Celso,18,MID,"[27.25,28.25,59.5 ]",1.0,59.0,4.0,56.0
Jeffrey Schlupp,8,MID,"[113.25, 70.25, 83.5 ]",16.0,172.0,15.0,173.0
Alex Iwobi,9,MID,"[140.25, 68.25, 58.5 ]",15.0,198.0,31.0,182.0
Cody Gakpo,11,FWD,"[17.25, 4.25, 1.5 ]",7.0,19.0,3.0,23.0
Nicolas Jackson,7,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Nikola VlaÃÂÃÂ¡iÃÂÃÂ,19,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Adam Lallana,5,MID,"[ 72.25, 69.25,125.5 ]",12.0,134.0,12.0,134.0
Hugo Bueno LÃÂÃÂ³pez,20,DEF,"[12.25, 9.25,17.5 ]",0.0,26.0,1.0,25.0
Alphonse Areola,19,GK,"[39.25, 3.25,72.5 ]",0.0,47.0,0.0,47.0
Alisson Ramses Becker,11,GK,"[159.25, 14.25, 17.5 ]",1.0,177.0,3.0,175.0
Pape Matar Sarr,18,MID,"[ 2.25, 9.25,27.5 ]",0.0,16.0,1.0,15.0
Aribim Pepple,12,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Matt Doherty,20,DEF,"[91.25,27.25,72.5 ]",11.0,112.0,22.0,101.0
GonÃÂÃÂ§alo Manuel Ganchinho Guedes,20,MID,"[ 1.25,12.25,24.5 ]",1.0,17.0,1.0,17.0
Ellis Simms,9,FWD,"[ 3.25, 9.25,77.5 ]",1.0,16.0,0.0,17.0
Jonathan Castro Otto,20,DEF,"[84.25,22.25,84.5 ]",6.0,105.0,6.0,105.0
Taiwo Awoniyi,16,FWD,"[11.25,16.25,11.5 ]",10.0,22.0,1.0,31.0
Mads Roerslev Rasmussen,4,DEF,"[20.25,21.25,35.5 ]",1.0,45.0,1.0,45.0
Calvin Bassey,10,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Konstantinos Tsimikas,11,DEF,"[14.25,21.25,79.5 ]",0.0,40.0,6.0,34.0
Mahmoud Dahoud,5,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Ian Maatsen,7,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Max Lowe,17,DEF,"[ 5.25, 3.25,30.5 ]",0.0,13.0,0.0,13.0
Joe Whitworth,8,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Thomas Cannon,9,FWD,"[ 0.25, 2.25,22.5 ]",0.0,7.0,0.0,7.0
Hannibal Mejbri,14,MID,"[ 1.25, 2.25,13.5 ]",0.0,8.0,0.0,8.0
Boubacar Kamara,2,MID,"[14.25,10.25,14.5 ]",0.0,29.0,1.0,28.0
Andrey Nascimento dos Santos,7,MID,"[ 0.25, 0.25,19.5 ]",0.0,5.0,0.0,5.0
Loris Karius,15,GK,"[ 29.25,  0.25,117.5 ]",0.0,34.0,0.0,34.0
Bart Verbruggen,5,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Tahith Chong,12,MID,"[ 0.25, 5.25,82.5 ]",0.0,10.0,0.0,10.0
Morgan Sanson,2,MID,"[ 6.25,15.25,75.5 ]",0.0,26.0,0.0,26.0
Bernd Leno,10,GK,"[123.25, 14.25, 54.5 ]",0.0,142.0,0.0,142.0
Josh Dasilva,4,MID,"[ 7.25,29.25, 2.5 ]",4.0,37.0,2.0,39.0
Josh Bowler,16,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Oleksandr Zinchenko,1,DEF,"[ 78.25, 25.25,158.5 ]",1.0,107.0,9.0,99.0
Tyrese Francois,10,MID,"[ 0.25, 2.25,37.5 ]",0.0,7.0,0.0,7.0
Callum Wilson,15,FWD,"[148.25, 40.25, 78.5 ]",74.0,119.0,33.0,160.0
Allan Saint-Maximin,15,MID,"[78.25,33.25,41.5 ]",12.0,104.0,23.0,93.0
Zeki Amdouni,6,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Steven Alzate,5,MID,"[ 25.25, 18.25,105.5 ]",1.0,47.0,0.0,48.0
JÃÂÃÂ³hann Berg Gudmundsson,6,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Keinan Davis,2,FWD,"[  5.25, 29.25,118.5 ]",1.0,38.0,2.0,37.0
Bruno Borges Fernandes,14,MID,"[25.25,12.25, 1.5 ]",8.0,34.0,9.0,33.0
Hamed TraorÃÂÃÂ¨,3,MID,"[ 5.25, 2.25,11.5 ]",0.0,12.0,0.0,12.0
Jeremy Sarmiento Morante,5,MID,"[ 1.25, 8.25,29.5 ]",0.0,14.0,2.0,12.0
Issa KaborÃÂÃÂ©,12,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Sam Surridge,16,FWD,"[ 0.25,26.25,64.5 ]",1.0,30.0,0.0,31.0
Reece Burke,12,DEF,"[ 0.25, 0.25,53.5 ]",0.0,5.0,0.0,5.0
Jesurun Rak-Sakyi,8,MID,"[ 1.25, 1.25,82.5 ]",0.0,7.0,0.0,7.0
Gabriel Fernando de Jesus,1,FWD,"[107.25, 78.25, 62.5 ]",69.0,121.0,42.0,148.0
Dara O'Shea,6,DEF,"[23.25, 5.25,10.5 ]",0.0,33.0,0.0,33.0
Eric Dier,18,DEF,"[177.25, 28.25, 61.5 ]",7.0,203.0,6.0,204.0
Joel Ward,8,DEF,"[154.25, 21.25, 91.5 ]",2.0,178.0,4.0,176.0
Harvey Barnes,15,MID,"[98.25,48.25,29.5 ]",35.0,116.0,32.0,119.0
Mateo KovaÃÂÃÂiÃÂÃÂ,13,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Ashley Young,9,DEF,"[106.25, 31.25, 91.5 ]",5.0,137.0,12.0,130.0
Aaron Cresswell,19,DEF,"[183.25, 25.25, 58.5 ]",6.0,207.0,26.0,187.0
Sergio ReguilÃÂÃÂ³n,18,DEF,"[47.25, 5.25,60.5 ]",2.0,55.0,10.0,47.0
Morgan Gibbs-White,16,MID,"[ 33.25, 50.25,107.5 ]",6.0,82.0,14.0,74.0
RaphaÃÂÃÂ«l Varane,14,DEF,"[34.25,12.25,29.5 ]",1.0,50.0,1.0,50.0
Igor Julio dos Santos de Paulo,5,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Brandon Williams,14,DEF,"[36.25,11.25,99.5 ]",1.0,51.0,2.0,50.0
Hugo Lloris,18,GK,"[209.25, 16.25, 41.5 ]",0.0,230.0,0.0,230.0
Fabian SchÃÂÃÂ¤r,15,DEF,"[78.25,23.25,51.5 ]",6.0,100.0,6.0,100.0
Orel Mangala,16,MID,"[17.25,10.25,11.5 ]",1.0,31.0,1.0,31.0
Frederico Rodrigues de Paula Santos,14,MID,"[92.25,47.25,51.5 ]",8.0,136.0,10.0,134.0
Marek RodÃÂÃÂ¡k,10,GK,"[ 2.25, 2.25,72.5 ]",0.0,9.0,0.0,9.0
Shandon Baptiste,4,MID,"[ 9.25,36.25,31.5 ]",1.0,49.0,2.0,48.0
MichaÃÂÃÂ Karbownik,5,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Mason Burstow,7,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
AndrÃÂÃÂ© Onana,14,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
JuliÃÂÃÂ¡n ÃÂÃÂlvarez,13,FWD,"[10.25,21.25, 7.5 ]",9.0,27.0,3.0,33.0
Maxwel Cornet,19,MID,"[20.25,20.25,32.5 ]",9.0,36.0,2.0,43.0
Terence Kongolo,10,DEF,"[43.25, 3.25,79.5 ]",1.0,50.0,1.0,50.0
Caoimhin Kelleher,11,GK,"[  5.25,  0.25,143.5 ]",0.0,10.0,0.0,10.0
Ivan Neves Abreu Cavaleiro,10,MID,"[ 0.25, 0.25,38.5 ]",0.0,5.0,0.0,5.0
Chris Mepham,3,DEF,"[29.25,22.25,40.5 ]",1.0,55.0,1.0,55.0
Facundo Buonanotte,5,MID,"[6.25,7.25,9.5 ]",1.0,17.0,1.0,17.0
Samuel Bastien,6,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
John Fleck,17,MID,"[55.25, 6.25,15.5 ]",5.0,61.0,5.0,61.0
Rodrigo Muniz Carvalho,10,FWD,"[ 0.25, 0.25,38.5 ]",0.0,5.0,0.0,5.0
Arijanet Muric,6,GK,"[ 0.25, 0.25,36.5 ]",0.0,5.0,0.0,5.0
Josh Cullen,6,MID,"[ 0.25, 2.25,52.5 ]",0.0,7.0,0.0,7.0
Thomas Strakosha,4,GK,"[ 0.25, 0.25,38.5 ]",0.0,5.0,0.0,5.0
FÃÂÃÂ¡bio Ferreira Vieira,1,MID,"[ 2.25,20.25,16.5 ]",1.0,26.0,2.0,25.0
Cheick DoucourÃÂÃÂ©,8,MID,"[23.25,11.25, 4.5 ]",0.0,39.0,3.0,36.0
Joe Hodge,20,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Omari Forson,14,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Joel Matip,11,DEF,"[121.25, 19.25,126.5 ]",9.0,136.0,5.0,140.0
Davinson SÃÂÃÂ¡nchez,18,DEF,"[61.25,27.25,64.5 ]",2.0,91.0,3.0,90.0
Craig Dawson,20,DEF,"[163.25, 12.25, 49.5 ]",14.0,166.0,5.0,175.0
Toti AntÃÂÃÂ³nio Gomes,20,DEF,"[12.25, 9.25,36.5 ]",1.0,25.0,0.0,26.0
Nayef Aguerd,19,DEF,"[17.25, 1.25,20.5 ]",2.0,21.0,0.0,23.0
Diogo Dalot Teixeira,14,DEF,"[11.25,15.25,12.5 ]",1.0,30.0,2.0,29.0
Amadou Onana,9,MID,"[18.25,15.25, 4.5 ]",1.0,37.0,3.0,35.0
AdriÃÂÃÂ¡n San Miguel del Castillo,11,GK,"[ 13.25,  1.25,138.5 ]",0.0,19.0,0.0,19.0
Youssef Ramalho Chermiti,9,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Bukayo Saka,1,MID,"[106.25, 29.25, 35.5 ]",31.0,109.0,32.0,108.0
Ben Mee,4,DEF,"[206.25, 15.25, 45.5 ]",10.0,216.0,8.0,218.0
Joe Worrall,16,DEF,"[15.25,15.25, 8.5 ]",1.0,34.0,0.0,35.0
Diego Carlos Santos Silva,2,DEF,"[ 0.25, 3.25,35.5 ]",0.0,8.0,0.0,8.0
Lewis Cook,3,MID,"[56.25,47.25,87.5 ]",0.0,108.0,7.0,101.0
BendegÃÂÃÂºz Bolla,20,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Malo Gusto,7,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Amari'i Bell,12,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Dele Alli,9,MID,"[ 0.25, 2.25,36.5 ]",0.0,7.0,0.0,7.0
Noni Madueke,7,MID,"[7.25,5.25,6.5 ]",1.0,16.0,0.0,17.0
Milos Kerkez,3,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Luke Berry,12,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Kortney Hause,2,DEF,"[ 28.25,  4.25,158.5 ]",3.0,34.0,0.0,37.0
Will Hughes,8,MID,"[87.25,33.25,70.5 ]",6.0,119.0,11.0,114.0
Alexander Isak,15,FWD,"[14.25, 8.25,13.5 ]",10.0,17.0,2.0,25.0
John-Kymani Gordon,8,FWD,"[ 0.25, 0.25,34.5 ]",0.0,5.0,0.0,5.0
Cheikhou KouyatÃÂÃÂ©,16,MID,"[89.25,30.25,31.5 ]",3.0,121.0,3.0,121.0
CÃÂÃÂ©dric Alves Soares,1,DEF,"[ 2.25, 6.25,28.5 ]",0.0,13.0,0.0,13.0
Pierre-Emerick Aubameyang,7,FWD,"[116.25, 27.25, 56.5 ]",69.0,79.0,20.0,128.0
Garang Kuol,15,MID,"[ 0.25, 0.25,21.5 ]",0.0,5.0,0.0,5.0
Antwoine Hackford,17,FWD,"[ 0.25, 1.25,21.5 ]",0.0,6.0,0.0,6.0
Ethan Pinnock,4,DEF,"[53.25, 9.25,14.5 ]",4.0,63.0,1.0,66.0
Jay Stansfield,10,FWD,"[ 0.25, 3.25,35.5 ]",0.0,8.0,1.0,7.0
Ryan Yates,16,MID,"[11.25,15.25,12.5 ]",0.0,31.0,3.0,28.0
Frank Onyeka,4,MID,"[17.25,24.25,35.5 ]",0.0,46.0,5.0,41.0
Naouirou Ahamada,8,MID,"[ 0.25, 8.25,10.5 ]",0.0,13.0,0.0,13.0
Philip Billing,3,MID,"[78.25,35.25,39.5 ]",10.0,108.0,3.0,115.0
Gabriel SÃÂÃÂonina,7,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Marc GuÃÂÃÂ©hi,8,DEF,"[60.25,13.25, 3.5 ]",3.0,75.0,1.0,77.0
Seamus Coleman,9,DEF,"[148.25, 24.25, 94.5 ]",8.0,169.0,12.0,165.0
Diogo Teixeira da Silva,11,MID,"[10.25,12.25,16.5 ]",7.0,20.0,4.0,23.0
Matthew Dibley-Dias,10,MID,"[0.25,0.25,4.5 ]",0.0,5.0,0.0,5.0
James McAtee,13,MID,"[ 0.25, 2.25,63.5 ]",0.0,7.0,0.0,7.0
Erling Haaland,13,FWD,"[22.25,13.25, 3.5 ]",36.0,4.0,9.0,31.0
Jack Cork,6,MID,"[164.25,  7.25, 57.5 ]",4.0,172.0,4.0,172.0
Anthony Martial,14,FWD,"[112.25, 53.25,101.5 ]",51.0,119.0,35.0,135.0
Danny Welbeck,5,FWD,"[ 69.25, 81.25,111.5 ]",28.0,127.0,19.0,136.0
Carlos VinÃÂÃÂ­cius Alves Morais,10,FWD,"[ 9.25,19.25, 5.5 ]",5.0,28.0,2.0,31.0
Olu Aina,16,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Rodrigo Hernandez,13,MID,"[112.25, 26.25, 15.5 ]",14.0,129.0,12.0,131.0
Victor LindelÃÂÃÂ¶f,14,DEF,"[101.25, 11.25, 40.5 ]",2.0,115.0,3.0,114.0
Kevin De Bruyne,13,MID,"[173.25, 41.25, 53.5 ]",57.0,162.0,103.0,116.0
George Shelvey,16,GK,"[ 0.25, 0.25,13.5 ]",0.0,5.0,0.0,5.0
Lucas BergstrÃÂÃÂ¶m,7,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Yasin Ayari,5,MID,"[ 1.25, 2.25,16.5 ]",0.0,8.0,0.0,8.0
Lewis Miley,15,MID,"[ 0.25, 1.25,16.5 ]",0.0,6.0,0.0,6.0
Fred Onyedinma,12,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Gustavo Henrique Furtado Scarpa,16,MID,"[ 2.25, 4.25,15.5 ]",0.0,11.0,0.0,11.0
Aaron Hickey,4,DEF,"[15.25,11.25,12.5 ]",0.0,31.0,3.0,28.0
Mads Bidstrup,4,MID,"[ 0.25, 4.25,72.5 ]",0.0,9.0,0.0,9.0
Solly March,5,MID,"[18.25,15.25, 5.5 ]",6.0,32.0,10.0,28.0
David Datro Fofana,7,FWD,"[ 1.25, 2.25,19.5 ]",0.0,8.0,0.0,8.0
Declan Rice,1,MID,"[175.25, 29.25, 45.5 ]",10.0,199.0,13.0,196.0
Kacper KozÃÂÃÂowski,5,MID,"[ 0.25, 0.25,38.5 ]",0.0,5.0,0.0,5.0
Joe Rothwell,3,MID,"[12.25, 8.25,18.5 ]",0.0,25.0,1.0,24.0
Vini de Souza Costa,17,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Ben Doak,11,MID,"[ 0.25, 2.25,23.5 ]",0.0,7.0,0.0,7.0
Sander Berge,6,MID,"[23.25, 6.25,23.5 ]",2.0,32.0,2.0,32.0
Fabio Henrique Tavares,11,MID,"[117.25, 34.25, 39.5 ]",8.0,148.0,10.0,146.0
Louie Marsh,17,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Oliver McBurnie,17,FWD,"[36.25,39.25,75.5 ]",7.0,73.0,4.0,76.0
Mathias Jensen,4,MID,"[40.25,28.25, 8.5 ]",5.0,68.0,8.0,65.0
Matt Macey,12,GK,"[ 0.25, 0.25,86.5 ]",0.0,5.0,0.0,5.0
Wesley Fofana,7,DEF,"[42.25,10.25,59.5 ]",1.0,56.0,1.0,56.0
Ryan Fredericks,3,DEF,"[ 43.25, 32.25,115.5 ]",2.0,78.0,4.0,76.0
Max Kilman,20,DEF,"[69.25,20.25,83.5 ]",1.0,93.0,3.0,91.0
Nathan AkÃÂÃÂ©,13,DEF,"[60.25,19.25,73.5 ]",6.0,78.0,2.0,82.0
Lewis Hall,7,DEF,"[ 8.25, 1.25,35.5 ]",0.0,14.0,0.0,14.0
Elliot Anderson,15,MID,"[ 3.25,20.25,77.5 ]",0.0,28.0,1.0,27.0
Mykhailo Mudryk,7,MID,"[7.25,8.25,4.5 ]",0.0,20.0,2.0,18.0
Siriki DembÃÂÃÂ©lÃÂÃÂ©,3,MID,"[ 0.25, 6.25,32.5 ]",0.0,11.0,0.0,11.0
Dejan Kulusevski,18,MID,"[32.25,16.25, 8.5 ]",7.0,46.0,16.0,37.0
Daniel Castelo Podence,20,MID,"[48.25,43.25,37.5 ]",12.0,84.0,7.0,89.0
Michale Olakigbe,4,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Conor Gallagher,7,MID,"[73.25,26.25,13.5 ]",13.0,91.0,9.0,95.0
Eberechi Eze,8,MID,"[52.25,33.25,29.5 ]",15.0,75.0,14.0,76.0
Jonjo Shelvey,16,MID,"[115.25, 22.25, 91.5 ]",11.0,131.0,11.0,131.0
Thilo Kehrer,19,DEF,"[13.25,14.25, 9.5 ]",0.0,32.0,3.0,29.0
Ameen Al-Dakhil,6,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Hwang Ui-jo,16,FWD,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Julio Enciso,5,MID,"[ 7.25,13.25,18.5 ]",4.0,21.0,3.0,22.0
Norberto Murara Neto,3,GK,"[19.25, 8.25,10.5 ]",0.0,32.0,0.0,32.0
Richie Laryea,16,DEF,"[ 0.25, 0.25,38.5 ]",0.0,5.0,0.0,5.0
Antonee Robinson,10,DEF,"[46.25,17.25,13.5 ]",0.0,68.0,2.0,66.0
RaÃÂÃÂºl JimÃÂÃÂ©nez,10,FWD,"[81.25,16.25,55.5 ]",27.0,75.0,15.0,87.0
Louie Watson,12,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Hwang Hee-chan,20,MID,"[ 9.25,18.25,11.5 ]",3.0,29.0,2.0,30.0
Willian Borges da Silva,10,MID,"[20.25, 7.25, 6.5 ]",5.0,27.0,7.0,25.0
Rhian Brewster,17,FWD,"[11.25,16.25,54.5 ]",0.0,32.0,0.0,32.0
Tom Lockyer,12,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Jordan Pickford,9,GK,"[232.25, 14.25, 20.5 ]",0.0,251.0,1.0,250.0
Anis Slimane,17,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Bruno GuimarÃÂÃÂ£es Rodriguez Moura,15,MID,"[32.25,17.25, 6.5 ]",9.0,45.0,6.0,48.0
Ryan Fraser,15,MID,"[123.25, 50.25, 92.5 ]",18.0,160.0,40.0,138.0
Anthony Knockaert,10,MID,"[ 46.25, 17.25,127.5 ]",5.0,63.0,7.0,61.0
Harry Maguire,14,DEF,"[195.25, 21.25, 50.5 ]",11.0,210.0,10.0,211.0
Matheus Santos Carneiro Da Cunha,20,FWD,"[12.25, 5.25, 4.5 ]",2.0,20.0,0.0,22.0
Francisco Jorge TomÃÂÃÂ¡s Oliveira,20,MID,"[ 1.25, 7.25,48.5 ]",0.0,13.0,3.0,10.0
Ki-Jana Hoever,20,DEF,"[ 8.25,12.25,65.5 ]",0.0,25.0,0.0,25.0
Jacob Bruun Larsen,6,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
LoÃÂÃÂ¯c Mbe Soh,16,DEF,"[ 0.25, 0.25,38.5 ]",0.0,5.0,0.0,5.0
Moussa Diaby,2,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Alfie Doughty,12,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
JoÃÂÃÂ£o Cancelo,13,DEF,"[ 3.25,14.25,21.5 ]",2.0,20.0,2.0,20.0
Pau Torres,2,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Mohamed Elneny,1,MID,"[ 21.25, 19.25,151.5 ]",0.0,45.0,2.0,43.0
Jarrad Branthwaite,9,DEF,"[  7.25,  3.25,113.5 ]",1.0,14.0,0.0,15.0
Martin ÃÂÃÂdegaard,1,MID,"[66.25,21.25, 6.5 ]",23.0,69.0,14.0,78.0
Matheus Luiz Nunes,20,MID,"[19.25,15.25, 2.5 ]",1.0,38.0,1.0,38.0
Tom King,20,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
RÃÂÃÂºben Gato Alves Dias,13,DEF,"[13.25,13.25,12.5 ]",0.0,31.0,0.0,31.0
Dan Potts,12,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Djed Spence,18,DEF,"[ 0.25, 4.25,34.5 ]",0.0,9.0,0.0,9.0
Cameron Archer,2,FWD,"[ 0.25, 9.25,65.5 ]",0.0,14.0,0.0,14.0
Emiliano MartÃÂÃÂ­nez Romero,2,GK,"[22.25,14.25, 2.5 ]",0.0,41.0,0.0,41.0
Bobby De Cordova-Reid,10,MID,"[16.25,20.25, 2.5 ]",4.0,37.0,1.0,40.0
TomÃÂÃÂ¡ÃÂÃÂ¡ SouÃÂÃÂek,19,MID,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Ross Barkley,12,MID,"[ 77.25, 41.25,149.5 ]",13.0,110.0,23.0,100.0
JoÃÂÃÂ¡ko Gvardiol,13,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Cole Palmer,13,MID,"[  3.25, 15.25,103.5 ]",0.0,23.0,2.0,21.0
Ivan PeriÃÂÃÂ¡iÃÂÃÂ,18,DEF,"[15.25,19.25, 4.5 ]",1.0,38.0,8.0,31.0
Jordan Amissah,17,GK,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Carlos Henrique Casimiro,14,MID,"[18.25,10.25, 7.5 ]",4.0,29.0,3.0,30.0
Tom Heaton,14,GK,"[ 77.25,  1.25,188.5 ]",0.0,83.0,0.0,83.0
Sepp van den Berg,11,DEF,"[ 0.25, 0.25,38.5 ]",0.0,5.0,0.0,5.0
Anel AhmedhodÃÂÃÂ¾iÃÂÃÂ,17,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Max Aarons,3,DEF,"[32.25, 2.25, 4.5 ]",0.0,39.0,2.0,37.0
Josh Powell,16,DEF,"[0.25,0.25,0.5 ]",0.0,5.0,0.0,5.0
Cristian Romero,18,DEF,"[40.25, 9.25,27.5 ]",1.0,53.0,2.0,52.0
