name,position,team,ρ_β,ω_α,ω_β,ψ_α,ψ_β
Darwin NÃÂÃÂºÃÂÃÂ±ez Ribeiro,FWD,11,"[13.25, 16.25, 9.5]",9.0,34.0,5.0,38.0
Axel Disasi,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Enock Agyei,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Folarin Balogun,FWD,1,"[1.25, 1.25, 36.5]",0.0,43.0,0.0,43.0
Tyrone Mings,DEF,2,"[134.25, 22.25, 110.5]",6.0,265.0,11.0,260.0
Conor Coventry,MID,19,"[0.25, 1.25, 122.5]",0.0,128.0,0.0,128.0
Ismaila Coulibaly,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Josh Brownhill,MID,6,"[72.25, 6.25, 12.5]",2.0,93.0,4.0,91.0
Fraser Forster,GK,18,"[99.25, 1.25, 166.5]",0.0,271.0,0.0,271.0
Jefferson Lerma SolÃÂÃÂ­s,MID,8,"[23.25, 14.25, 1.5]",5.0,38.0,0.0,43.0
Luke Freeman,MID,12,"[4.25, 7.25, 65.5]",0.0,81.0,0.0,81.0
Lewis Dunk,DEF,5,"[194.25, 14.25, 20.5]",13.0,220.0,6.0,227.0
CÃÂÃÂ©sar Azpilicueta,DEF,7,"[93.25, 21.25, 38.5]",4.0,153.0,11.0,146.0
Steve Cook,DEF,16,"[126.25, 18.25, 46.5]",6.0,189.0,2.0,193.0
Hjalmar Ekdal,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Alex Telles,DEF,14,"[0.25, 0.25, 38.5]",0.0,43.0,0.0,43.0
JosÃÂÃÂ© Malheiro de SÃÂÃÂ¡,GK,20,"[58.25, 15.25, 3.5]",0.0,81.0,1.0,80.0
JoÃÂÃÂ£o Neves VirgÃÂÃÂ­nia,GK,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
SaÃÂÃÂ¡a LukiÃÂÃÂ,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Emiliano Marcondes,MID,3,"[0.25, 1.25, 37.5]",0.0,43.0,0.0,43.0
Jacob Ramsey,MID,2,"[53.25, 38.25, 22.5]",12.0,106.0,9.0,109.0
Sandro Tonali,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Keane Lewis-Potter,MID,4,"[0.25, 10.25, 28.5]",0.0,43.0,1.0,42.0
Dwight McNeil,MID,9,"[145.25, 25.25, 18.5]",14.0,179.0,22.0,171.0
MoisÃÂÃÂ©s Caicedo Corozo,MID,5,"[21.25, 16.25, 1.5]",1.0,42.0,1.0,42.0
Jorge Luiz Frello Filho,MID,1,"[127.25, 30.25, 34.5]",21.0,175.0,9.0,187.0
Kenny Tete,DEF,10,"[37.25, 16.25, 23.5]",1.0,80.0,6.0,75.0
Darko Churlinov,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Jack Walton,GK,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Adam Smith,DEF,3,"[123.25, 26.25, 41.5]",3.0,192.0,11.0,184.0
CJ Egan-Riley,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Romelu Lukaku Bolingoli,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
James Garner,MID,9,"[7.25, 11.25, 107.5]",0.0,130.0,1.0,129.0
Thiago Emiliano da Silva,DEF,7,"[44.25, 15.25, 17.5]",3.0,78.0,3.0,78.0
Rob Holding,DEF,1,"[75.25, 23.25, 169.5]",2.0,270.0,2.0,270.0
Aaron Wan-Bissaka,DEF,14,"[146.25, 4.25, 84.5]",2.0,237.0,12.0,227.0
Deniz Undav,FWD,5,"[6.25, 16.25, 16.5]",5.0,38.0,2.0,41.0
ÃÂÃÂlvaro FernÃÂÃÂ¡ndez Carreras,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Bertrand TraorÃÂÃÂ©,MID,2,"[29.25, 24.25, 60.5]",9.0,109.0,8.0,110.0
Nathan Patterson,DEF,9,"[7.25, 12.25, 40.5]",0.0,64.0,0.0,64.0
Christopher Nkunku,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Serge Aurier,DEF,16,"[87.25, 14.25, 118.5]",6.0,218.0,14.0,210.0
Tom Cairney,MID,10,"[39.25, 35.25, 40.5]",4.0,115.0,3.0,116.0
Harry Arter,MID,16,"[67.25, 6.25, 79.5]",2.0,155.0,5.0,152.0
Mohamed DrÃÂÃÂ¤ger,DEF,16,"[0.25, 0.25, 38.5]",0.0,43.0,0.0,43.0
RÃÂÃÂºnar Alex RÃÂÃÂºnarsson,GK,1,"[0.25, 1.25, 73.5]",0.0,79.0,0.0,79.0
Scott Carson,GK,13,"[1.25, 0.25, 126.5]",0.0,132.0,0.0,132.0
BÃÂÃÂ©nie TraorÃÂÃÂ©,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
JurriÃÂÃÂ«n Timber,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Jordan Beyer,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Wes Foderingham,GK,17,"[0.25, 0.25, 38.5]",0.0,43.0,0.0,43.0
Odsonne Edouard,FWD,8,"[29.25, 34.25, 10.5]",11.0,67.0,6.0,72.0
Jamal Lowe,MID,3,"[0.25, 2.25, 36.5]",0.0,43.0,0.0,43.0
Owen Dodgson,DEF,6,"[0.25, 0.25, 37.5]",0.0,42.0,0.0,42.0
Matt Ritchie,MID,15,"[112.25, 20.25, 96.5]",7.0,226.0,23.0,210.0
Lyle Foster,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
James Milner,MID,5,"[100.25, 102.25, 64.5]",14.0,257.0,18.0,253.0
Nathan Redmond,MID,6,"[157.25, 38.25, 71.5]",21.0,250.0,22.0,249.0
Mathias Jorgensen,DEF,4,"[74.25, 14.25, 58.5]",4.0,147.0,5.0,146.0
Michael Olise,MID,8,"[35.25, 28.25, 13.5]",4.0,77.0,17.0,64.0
Oliver Skipp,MID,18,"[32.25, 24.25, 127.5]",1.0,187.0,0.0,188.0
Leander Dendoncker,MID,2,"[100.25, 44.25, 46.5]",9.0,186.0,5.0,190.0
Scott McKenna,DEF,16,"[5.25, 15.25, 18.5]",0.0,43.0,0.0,43.0
Michael Keane,DEF,9,"[198.25, 10.25, 58.5]",12.0,259.0,9.0,262.0
Sasa Kalajdzic,FWD,20,"[0.25, 1.25, 32.5]",0.0,38.0,0.0,38.0
Jarrod Bowen,MID,19,"[97.25, 35.25, 33.5]",27.0,143.0,36.0,134.0
Matt Turner,GK,16,"[0.25, 0.25, 38.5]",0.0,43.0,0.0,43.0
Raheem Sterling,MID,7,"[181.25, 41.25, 45.5]",91.0,181.0,72.0,200.0
Kell Watts,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Mads Juel Andersen,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Sergi CanÃÂÃÂ³s TenÃÂÃÂ©s,MID,4,"[0.25, 5.25, 33.5]",0.0,43.0,0.0,43.0
Ryan Christie,MID,3,"[13.25, 19.25, 6.5]",1.0,42.0,2.0,41.0
Robert SÃÂÃÂ¡nchez,GK,7,"[74.25, 13.25, 21.5]",0.0,113.0,0.0,113.0
Gavin Kilkenny,MID,3,"[0.25, 0.25, 25.5]",0.0,30.0,0.0,30.0
Armando Broja,FWD,7,"[22.25, 23.25, 41.5]",7.0,84.0,3.0,88.0
Dominic Solanke,FWD,3,"[45.25, 51.25, 87.5]",10.0,178.0,15.0,173.0
Chris Wood,FWD,16,"[147.25, 39.25, 38.5]",54.0,175.0,8.0,221.0
Alex Scott,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Jaden Philogene-Bidace,MID,2,"[0.25, 2.25, 87.5]",0.0,94.0,0.0,94.0
Kalvin Phillips,MID,13,"[45.25, 16.25, 53.5]",1.0,118.0,3.0,116.0
Rodrigo Bentancur,MID,18,"[20.25, 15.25, 21.5]",5.0,56.0,6.0,55.0
Matty Cash,DEF,2,"[9.25, 17.25, 12.5]",0.0,43.0,2.0,41.0
Mason Holgate,DEF,9,"[104.25, 22.25, 140.5]",3.0,268.0,7.0,264.0
Glen Rea,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Jaidon Anthony,MID,3,"[10.25, 20.25, 8.5]",3.0,40.0,1.0,42.0
Tariq Lamptey,DEF,5,"[35.25, 35.25, 63.5]",1.0,137.0,6.0,132.0
Joseph Anang,GK,19,"[0.25, 0.25, 39.5]",0.0,44.0,0.0,44.0
George Baldock,DEF,17,"[68.25, 2.25, 6.5]",2.0,79.0,6.0,75.0
Jeff Hendrick,MID,15,"[120.25, 27.25, 116.5]",11.0,257.0,8.0,260.0
Mark Gillespie,GK,15,"[0.25, 0.25, 77.5]",0.0,82.0,0.0,82.0
NÃÂÃÂ©lson Cabral Semedo,DEF,20,"[83.25, 12.25, 17.5]",1.0,116.0,5.0,112.0
Kevin Mbabu,DEF,10,"[0.25, 6.25, 32.5]",0.0,43.0,1.0,42.0
Tyrell Malacia,DEF,14,"[9.25, 13.25, 16.5]",0.0,43.0,0.0,43.0
Chris Richards,DEF,8,"[4.25, 5.25, 29.5]",0.0,43.0,0.0,43.0
Jordan Henderson,MID,11,"[158.25, 46.25, 62.5]",10.0,261.0,23.0,248.0
Kyle Walker,DEF,13,"[173.25, 25.25, 69.5]",3.0,269.0,20.0,252.0
Jacob Brown,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Vicente Guaita,GK,8,"[134.25, 15.25, 41.5]",0.0,195.0,0.0,195.0
Braian Ojeda RodrÃÂÃÂ­guez,MID,16,"[0.25, 0.25, 38.5]",0.0,43.0,0.0,43.0
Mads Bech SÃÂÃÂ¸rensen,DEF,4,"[9.25, 6.25, 61.5]",0.0,81.0,0.0,81.0
Radek VÃÂÃÂ­tek,GK,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Wataru Endo,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Adama TraorÃÂÃÂ©,MID,10,"[65.25, 29.25, 20.5]",7.0,112.0,14.0,105.0
Gustavo Hamer,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
James Ward-Prowse,MID,19,"[197.25, 39.25, 30.5]",46.0,225.0,29.0,242.0
Bashir Humphreys,DEF,7,"[0.25, 0.25, 24.5]",0.0,29.0,0.0,29.0
Tom Davies,MID,17,"[86.25, 67.25, 113.5]",6.0,265.0,7.0,264.0
RomÃÂÃÂ©o Lavia,MID,7,"[21.25, 8.25, 9.5]",1.0,42.0,1.0,42.0
Jack Harrison,MID,9,"[81.25, 26.25, 7.5]",21.0,98.0,19.0,100.0
Filip Marschall,GK,2,"[0.25, 0.25, 45.5]",0.0,50.0,0.0,50.0
Eddie Beach,GK,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Wilson Odobert,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Joseph Johnson,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Tyler Adams,MID,3,"[12.25, 12.25, 14.5]",0.0,43.0,0.0,43.0
Ethan Brierley,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Tim Krul,GK,12,"[65.25, 0.25, 46.5]",0.0,116.0,0.0,116.0
Hannes Delcroix,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
NicolÃÂÃÂ² Zaniolo,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Deivid Washington de Souza EugÃÂÃÂªnio,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Oliwier Zych,GK,2,"[0.25, 0.25, 17.5]",0.0,22.0,0.0,22.0
JÃÂÃÂ©rÃÂÃÂ©my Doku,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Luke Harris,MID,10,"[0.25, 3.25, 35.5]",0.0,43.0,0.0,43.0
Gonzalo Montiel,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Konstantinos Mavropanos,DEF,19,"[3.25, 4.25, 124.5]",0.0,136.0,0.0,136.0
Diego Manuel Jadon da Silva Moreira,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Aaron Ramsey,MID,6,"[45.25, 30.25, 77.5]",12.0,145.0,20.0,137.0
Daniel Gore,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Anssumane Fati Vieira,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Carlos Baleba,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Ashley Phillips,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Jonny Evans,DEF,14,"[160.25, 20.25, 86.5]",9.0,262.0,8.0,263.0
Murillo Santiago Costa dos Santos,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Enso GonzÃÂÃÂ¡lez,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Saman Ghoddos,MID,4,"[4.25, 28.25, 44.5]",1.0,80.0,2.0,79.0
Djordje Petrovic,GK,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Norberto Bercique Gomes Betuncal,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Mohammed Kudus,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Han-Noah Massengo,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
ClÃÂÃÂ©ment Lenglet,DEF,2,"[18.25, 8.25, 12.5]",0.0,43.0,2.0,41.0
Steven Benda,GK,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Santiago Bueno,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Luke Thomas,DEF,17,"[43.25, 13.25, 61.5]",1.0,121.0,3.0,119.0
Altay Bayindir,GK,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Nathan Fraser,FWD,20,"[0.25, 0.25, 25.5]",0.0,30.0,0.0,30.0
Timothy Castagne,DEF,10,"[73.25, 18.25, 23.5]",5.0,114.0,8.0,111.0
Divock Origi,FWD,16,"[27.25, 64.25, 129.5]",17.0,208.0,8.0,217.0
Luis Sinisterra,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Ibrahim SangarÃÂÃÂ©,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Alfie Gilchrist,DEF,7,"[0.25, 0.25, 3.5]",0.0,8.0,0.0,8.0
FodÃÂÃÂ© Ballo-TourÃÂÃÂ©,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Andrew Omobamidele,DEF,16,"[4.25, 1.25, 33.5]",1.0,42.0,0.0,43.0
Jean-Ricner Bellegarde,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Mike TrÃÂÃÂ©sor,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Ryan Gravenberch,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Sofyan Amrabat,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Michael Olakigbe,MID,4,"[0.25, 0.25, 11.5]",0.0,16.0,0.0,16.0
Odysseas Vlachodimos,GK,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
NicolÃÂÃÂ¡s DomÃÂÃÂ­nguez,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Alex Matos,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Ronnie Stutter,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Mackenzie Hunt,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Josh Brooking,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Jamie Donley,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Ademola Ola-Adebomi,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
David Ozoh,MID,8,"[0.25, 1.25, 22.5]",0.0,28.0,0.0,28.0
Ji-Soo Kim,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Jadan Raymond,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Luke Chambers,DEF,11,"[0.25, 0.25, 38.5]",0.0,43.0,0.0,43.0
Jayden Luker,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Jili Buyabu,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Ryan OnÃÂÃÂ©,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Callum Scanlon,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Andros Townsend,MID,12,"[152.25, 37.25, 77.5]",16.0,255.0,29.0,242.0
Devan Tanton,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Zack Nelson,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Valintino Adedokun,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Benicio Baker-Boaitey,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Reuell Walters,DEF,1,"[0.25, 0.25, 11.5]",0.0,16.0,0.0,16.0
Amadou Diallo,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Alfie Dorrington,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Mark OÃÂ¢ÃÂÃÂMahony,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Treymaurice Nyoni,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Ben Parkinson,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Charles Sagoe,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Myles Peart-Harris,MID,4,"[0.25, 0.25, 22.5]",0.0,27.0,0.0,27.0
Bradley Ibrahim,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Yegor Yarmoliuk,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Joshua Duffus,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Michael Ndiweni,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Joe Hugill,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Ben Jackson,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Justin Hubner,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Leigh Kavanagh,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Vincent Angelini,GK,4,"[0.25, 0.25, 23.5]",0.0,28.0,0.0,28.0
Matthew Whittingham,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Yago de Santiago Alonso,MID,18,"[0.25, 0.25, 1.5]",0.0,6.0,0.0,6.0
Tawanda Chirewa,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Leo Castledine,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Conor Bradley,DEF,11,"[0.25, 0.25, 27.5]",0.0,32.0,0.0,32.0
Marcelo de AraÃÂÃÂºjo Pitaluga Filho,GK,11,"[0.25, 0.25, 22.5]",0.0,27.0,0.0,27.0
Luca Barrington,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Sydie Peck,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Myles Lewis-Skelly,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Tayo Adaramola,DEF,8,"[0.25, 0.25, 16.5]",0.0,21.0,0.0,21.0
Elijah Campbell,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Mahamadou Susoho,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Jenson Metcalfe,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Sam Proctor,GK,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Willy Kambwala,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Tommi O'Reilly,MID,2,"[0.25, 0.25, 20.5]",0.0,25.0,0.0,25.0
Owen Hesketh,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Ty Barnett,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Rhys Bennett,DEF,14,"[0.25, 0.25, 24.5]",0.0,29.0,0.0,29.0
Ethan Nwaneri,MID,1,"[0.25, 1.25, 31.5]",0.0,37.0,0.0,37.0
Micah Hamilton,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Kaelan Casey,DEF,19,"[0.25, 0.25, 16.5]",0.0,21.0,0.0,21.0
Lewis Orford,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Joe Gardner,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Oliver Scarles,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Owen Beck,DEF,11,"[0.25, 0.25, 27.5]",0.0,32.0,0.0,32.0
Detlef Esapa Osong,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Ben Brereton,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Yerson Mosquera,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Callum Marshall,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Jamie McDonnell,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Timo Werner,FWD,18,"[43.25, 13.25, 58.5]",10.0,109.0,14.0,105.0
Kaide Gordon,MID,11,"[0.25, 1.25, 26.5]",0.0,32.0,0.0,32.0
Radu Dragusin,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
James Wright,GK,2,"[0.25, 0.25, 11.5]",0.0,16.0,0.0,16.0
Cameron Peupion,MID,5,"[0.25, 1.25, 7.5]",0.0,13.0,0.0,13.0
Harvey Griffiths,MID,20,"[0.25, 0.25, 25.5]",0.0,30.0,0.0,30.0
ÃÂÃÂorÃÂÃÂe PetroviÃÂÃÂ,GK,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Travis Hernes,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Ivo Grbic,GK,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Kristian Sekularac,MID,10,"[0.25, 0.25, 24.5]",0.0,29.0,0.0,29.0
Max Kinsey-Wellings,DEF,3,"[0.25, 0.25, 18.5]",0.0,23.0,0.0,23.0
Romain Faivre,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Kaine Kesler-Hayden,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Cesare Casadei,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Noha Lemina,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Daniel MuÃÂÃÂ±oz,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Benjamin Fredrick,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Joe White,MID,15,"[0.25, 0.25, 35.5]",0.0,40.0,0.0,40.0
HÃÂÃÂ¡kon Valdimarsson,GK,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Adam Wharton,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Daiki Hashioka,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Rodrigo Duarte Ribeiro,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Enes ÃÂÃÂnal,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Morgan Rogers,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Matz Sels,GK,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Maxime Esteve,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Joshua King,MID,10,"[138.25, 35.25, 36.5]",47.0,167.0,19.0,195.0
Giovanni Reyna,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Lorenz Assignon,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Fabian Mrozek,GK,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Mauro Bandeira,MID,1,"[0.25, 0.25, 2.5]",0.0,7.0,0.0,7.0
Dominic Sadi,MID,3,"[0.25, 0.25, 20.5]",0.0,25.0,0.0,25.0
Jacob Wright,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Lewis Koumas,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
ValentÃÂÃÂ­n Barco,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
James Sweet,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Franco Umeh-Chibueze,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Billy Blacker,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Ollie Harrison,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Oliver Arblaster,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Jayden Danns,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Joe Gauci,GK,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
IshÃÂÃÂ© Samuels-Smith,DEF,7,"[0.25, 0.25, 8.5]",0.0,13.0,0.0,13.0
Sam Curtis,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Dovydas Sasnauskas,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Toby Collyer,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Max Kinsey,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Kaden Rodney,MID,8,"[0.25, 0.25, 35.5]",0.0,40.0,0.0,40.0
George Earthy,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Jimi Tauriainen,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Habeeb Ogunneye,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Axel Piesold,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Wesley Okoduwa,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Leon Chiwome,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Benjamin Arthur,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Amara Nallo,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Dermot Mee,GK,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Dominic Dos Santos Martins,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
