name,name,team,position,ρ_β,ω_α,ω_β,ψ_α,ψ_β,start_prob,sub_prob,unused_prob,score_prob,assist_prob,sampled_points,minutes_played
Hugo Bueno LÃÂÃÂ³pez,Hugo Bueno LÃÂÃÂ³pez,20,DEF,[12.25  9.25 17.5 ],0.0,26.0,1.0,25.0,0.3146825196617347,0.23715948297332387,0.44815799736494155,3.8960929720300705e-05,0.038469445556075774,6,87
Jonathan Castro Otto,Jonathan Castro Otto,20,DEF,[84.25 22.25 84.5 ],6.0,105.0,6.0,105.0,0.44142566017563184,0.11657579234598765,0.44199854747837924,0.054053337122194,0.0539467821821136,6,87
Kieran Tierney,Kieran Tierney,1,DEF,[61.25 30.25 62.5 ],3.0,93.0,10.0,86.0,0.3972884715910975,0.19654032235108457,0.4061712060578167,0.030969549565350904,0.10360910557187433,2,87
Gabriel dos Santos MagalhÃÂÃÂ£es,Gabriel dos Santos MagalhÃÂÃÂ£es,1,DEF,[25.25 13.25  0.5 ],3.0,40.0,0.0,43.0,0.6482536451414599,0.33910529779004095,0.01264105706849704,0.07024178632813723,4.697534862593666e-06,2,87
Nuno Varela Tavares,Nuno Varela Tavares,1,DEF,[12.25 10.25 54.5 ],1.0,26.0,1.0,26.0,0.15891144140314215,0.13307853250006535,0.7080100260967916,0.03679539193601782,0.03583460480899424,2,87
NÃÂÃÂ©lson Cabral Semedo,NÃÂÃÂ©lson Cabral Semedo,20,DEF,[83.25 12.25 17.5 ],1.0,99.0,5.0,95.0,0.7371149558047733,0.10823078251509244,0.15465426168013782,0.010029427465841371,0.0495249867825154,6,87
Tom King,Tom King,20,GK,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2555050262722038,0.25467497813383716,0.48981999559396044,0.0001940601405068116,0.0001615046576128905,6,88
Aaron Ramsdale,Aaron Ramsdale,1,GK,[134.25  13.25  38.5 ],0.0,152.0,1.0,151.0,0.7213830410520059,0.07141907882592483,0.2071978801220699,5.251043866488327e-06,0.00644655162057199,2,88
Malcolm Ebiowei,Malcolm Ebiowei,8,MID,[ 0.25  3.25 35.5 ],0.0,8.0,0.0,8.0,0.006304244571137819,0.08344106078276171,0.9102546946461011,6.882072262551263e-05,7.147952435696064e-05,1,9
Jake O'Brien,Jake O'Brien,8,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24542528304910094,0.25490587907493456,0.4996688378759639,0.0002385634079259339,0.00011990771720760094,1,9
James Tomkins,James Tomkins,8,DEF,[109.25  12.25 145.5 ],10.0,116.0,2.0,124.0,0.41003321461511516,0.04599032142168001,0.5439764639632045,0.07951944479762235,0.01583787010067707,1,9
Kaoru Mitoma,Kaoru Mitoma,5,MID,[22.25 11.25  5.5 ],7.0,31.0,9.0,29.0,0.5712310085753578,0.28624817704705013,0.1425208143775895,0.18434726507207289,0.237804195224783,1,9
Jordan Ayew,Jordan Ayew,8,MID,[159.25  50.25  34.5 ],26.0,188.0,23.0,191.0,0.6532107396930924,0.20624016859980415,0.14054909170710322,0.12048227066881184,0.10737594877243269,1,8
Matheus FranÃÂÃÂ§a de Oliveira,Matheus FranÃÂÃÂ§a de Oliveira,8,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2538667944625262,0.24225972198937085,0.5038734835481018,7.828780097949974e-05,0.000206201187355221,1,8
Simon Adingra,Simon Adingra,5,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24141686732271633,0.2595791599693614,0.499003972707923,0.0001693133263542539,0.00012690624419101946,1,8
Billy Gilmour,Billy Gilmour,5,MID,[ 32.25  17.25 100.5 ],0.0,54.0,2.0,52.0,0.21602828531527285,0.11471640607744478,0.6692553086072829,1.694960736284095e-05,0.03759411383890483,1,8
Joe Whitworth,Joe Whitworth,8,GK,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24075103829696923,0.24403368379632706,0.5152152779067061,0.0001337592228126052,0.00020353934374751342,1,7
JoÃÂÃÂ£o Pedro Junqueira de Jesus,JoÃÂÃÂ£o Pedro Junqueira de Jesus,5,FWD,[14.25 17.25 24.5 ],3.0,33.0,1.0,35.0,0.25366816373170725,0.30923231381287336,0.43709952245541955,0.08331278729209135,0.02683614838349714,1,7
Aaron Connolly,Aaron Connolly,5,FWD,[21.25 24.25 66.5 ],5.0,45.0,4.0,46.0,0.19003797346599965,0.21681821362442497,0.5931438129095744,0.09983225921817657,0.07957351787097361,1,7
Mahmoud Dahoud,Mahmoud Dahoud,5,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24553382713328478,0.249217442615539,0.5052487302511764,0.0003200115721851225,0.00029910648431702414,1,7
Jairo Riedewald,Jairo Riedewald,8,MID,[ 30.25  41.25 153.5 ],2.0,74.0,0.0,76.0,0.13439239739096662,0.183939822238387,0.681667780370648,0.026433558237441427,6.8564383834111855e-06,1,3
Tom McGill,Tom McGill,5,GK,[ 0.25  0.25 10.5 ],0.0,5.0,0.0,5.0,0.02309366561761027,0.022613566516615183,0.9542927678657749,0.00013846041676431845,0.00012975023940841107,1,3
Bart Verbruggen,Bart Verbruggen,5,GK,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2611576419880113,0.24452342008867717,0.49431893792331255,0.00038208304074472717,0.00028341359132797784,1,3
Andi Zeqiri,Andi Zeqiri,5,FWD,[ 0.25  9.25 63.5 ],0.0,14.0,0.0,14.0,0.0035290535359056283,0.12750060721237916,0.8689703392517156,5.4190167314894044e-05,8.507283363120199e-05,1,3
Naouirou Ahamada,Naouirou Ahamada,8,MID,[ 0.25  8.25 10.5 ],0.0,13.0,0.0,13.0,0.012996297418178916,0.4353323599443057,0.5516713426375173,8.228322281545161e-05,4.1816591756454765e-05,1,3
Steven Alzate,Steven Alzate,5,MID,[ 25.25  18.25 105.5 ],1.0,47.0,0.0,48.0,0.16921655197627716,0.1217364445764039,0.709047003447321,0.020723083244651122,1.9875127845723484e-05,1,3
Marc GuÃÂÃÂ©hi,Marc GuÃÂÃÂ©hi,8,DEF,[60.25 13.25  3.5 ],3.0,75.0,1.0,77.0,0.782217215484717,0.17205450877111164,0.04572827574416983,0.038825840423869544,0.012593516700967762,1,3
Eberechi Eze,Eberechi Eze,8,MID,[52.25 33.25 29.5 ],15.0,75.0,14.0,76.0,0.4532891621212042,0.28956843548315075,0.2571424023956432,0.16625866370915932,0.1542750913996074,1,3
Jeremy Sarmiento Morante,Jeremy Sarmiento Morante,5,MID,[ 1.25  8.25 29.5 ],0.0,14.0,2.0,12.0,0.032252961814597345,0.21264862982462945,0.7550984083607728,3.707472371120906e-05,0.1428512793309027,1,3
Jefferson Lerma SolÃÂÃÂ­s,Jefferson Lerma SolÃÂÃÂ­s,8,MID,[23.25 14.25  1.5 ],5.0,37.0,0.0,42.0,0.5942435947053297,0.3662607953400004,0.039495609954671766,0.1194378047615864,3.175231133894954e-05,1,2
John-Kymani Gordon,John-Kymani Gordon,8,FWD,[ 0.25  0.25 34.5 ],0.0,5.0,0.0,5.0,0.0069900087825385485,0.007670502951767871,0.9853394882656974,8.942912785263875e-05,0.0002211235489017659,2,81
Jean-Philippe Mateta,Jean-Philippe Mateta,8,FWD,[19.25 39.25 37.5 ],8.0,55.0,1.0,62.0,0.20100808608755982,0.4089725701760331,0.3900193437364079,0.12735248037616612,0.015841888338032187,2,81
Odsonne Edouard,Odsonne Edouard,8,FWD,[29.25 34.25 10.5 ],11.0,57.0,6.0,62.0,0.3945607654855532,0.4633720385167944,0.1420671959976528,0.16124897182676515,0.08852751371221754,2,81
Evan Ferguson,Evan Ferguson,5,FWD,[10.25 10.25 38.5 ],6.0,19.0,2.0,23.0,0.1739591344617462,0.17351350075224561,0.6525273647860079,0.24147717325430454,0.07922398580214064,2,81
Jeffrey Schlupp,Jeffrey Schlupp,8,MID,[113.25  70.25  83.5 ],16.0,172.0,15.0,173.0,0.4242995397228875,0.26307068280379486,0.31262977747331816,0.08473246257793543,0.07976543328713229,3,82
Cheick DoucourÃÂÃÂ©,Cheick DoucourÃÂÃÂ©,8,MID,[23.25 11.25  4.5 ],0.0,39.0,3.0,36.0,0.5950078462148006,0.28835063764826885,0.11664151613693143,3.088596148966239e-05,0.07699687477805546,3,82
Pascal GroÃÂÃÂ,Pascal GroÃÂÃÂ,5,MID,[96.25 33.25 23.5 ],16.0,118.0,26.0,108.0,0.6288807442641822,0.217734843065734,0.15338441267008163,0.11996347466474813,0.19409793415866206,3,82
Adam Lallana,Adam Lallana,5,MID,[ 72.25  69.25 125.5 ],12.0,134.0,12.0,134.0,0.27015870222699173,0.2589806924985363,0.4708606052744738,0.08231439264990684,0.08258409168908218,3,82
Will Hughes,Will Hughes,8,MID,[87.25 33.25 70.5 ],6.0,119.0,11.0,114.0,0.4565477652314305,0.17463095310734045,0.3688212816612273,0.04800509172361561,0.0880947162031372,3,83
MoisÃÂÃÂ©s Caicedo Corozo,MoisÃÂÃÂ©s Caicedo Corozo,5,MID,[21.25 16.25  1.5 ],1.0,41.0,1.0,41.0,0.5451892379329547,0.4167251084999309,0.038085653567117114,0.023338926226556832,0.02439426643737848,3,83
James Milner,James Milner,5,MID,[100.25 102.25  64.5 ],14.0,193.0,18.0,189.0,0.37567330649079766,0.38268530614154445,0.24164138736765825,0.06748309671205616,0.08649353319489649,3,83
Solly March,Solly March,5,MID,[18.25 15.25  5.5 ],6.0,32.0,10.0,28.0,0.4681927249440511,0.39074841434817076,0.1410588607077792,0.15857326503169986,0.2622102890984074,3,83
Tyrick Mitchell,Tyrick Mitchell,8,DEF,[78.25 17.25 41.5 ],1.0,99.0,6.0,94.0,0.5727445373476198,0.12596874604197253,0.30128671661040596,0.009810950665734636,0.05964749215543853,6,87
Pervis EstupiÃÂÃÂ±ÃÂÃÂ¡n,Pervis EstupiÃÂÃÂ±ÃÂÃÂ¡n,5,DEF,[24.25 11.25  1.5 ],1.0,39.0,7.0,33.0,0.6534703455203934,0.30526934666960925,0.041260307809996406,0.025552363046438376,0.17457467921785344,6,87
JoÃÂÃÂ«l Veltman,JoÃÂÃÂ«l Veltman,5,DEF,[71.25 22.25 21.5 ],3.0,95.0,3.0,95.0,0.6192931969885024,0.19368804992794122,0.18701875308355764,0.030181894313950085,0.03038532661858853,6,87
Lewis Dunk,Lewis Dunk,5,DEF,[194.25  14.25  20.5 ],13.0,200.0,6.0,207.0,0.8476730212316681,0.06270268214855766,0.08962429661977457,0.06129907860529161,0.02818314173473766,6,87
Joachim Andersen,Joachim Andersen,8,DEF,[83.25 14.25 13.5 ],2.0,100.0,5.0,97.0,0.7497838040145928,0.1281817404932455,0.12203445549216024,0.019293843342170162,0.04868386487393655,6,87
Jason Steele,Jason Steele,5,GK,[ 16.25   0.25 136.5 ],0.0,21.0,1.0,20.0,0.10591708265830344,0.0016038683438012711,0.8924790489978933,3.963937160578228e-05,0.04703059000560066,6,87
Joel Ward,Joel Ward,8,DEF,[154.25  21.25  91.5 ],2.0,178.0,4.0,176.0,0.578027920030121,0.07965535600107634,0.34231672396880086,0.011374392234001761,0.022318902590666646,6,87
Nathaniel Clyne,Nathaniel Clyne,8,DEF,[ 93.25  16.25 115.5 ],0.0,114.0,5.0,109.0,0.41393801531664337,0.07258535993831956,0.5134766247450371,5.799843380161273e-06,0.044304274589898815,6,87
Adam Webster,Adam Webster,5,DEF,[82.25 27.25 43.5 ],6.0,108.0,1.0,113.0,0.5377765732774812,0.17830313325768188,0.28392029346483627,0.052826675741438,0.008758309887298579,6,87
Vicente Guaita,Vicente Guaita,8,GK,[134.25  15.25  41.5 ],0.0,154.0,0.0,154.0,0.7030017004801336,0.08005560005934866,0.21694269946051958,7.3184020566900734e-06,8.882659007393883e-06,6,88
Sean Longstaff,Sean Longstaff,15,MID,[68.25 43.25 77.5 ],4.0,112.0,10.0,106.0,0.3616312907273048,0.22886417916321267,0.40950453010948246,0.034618636098950634,0.08593265097451036,1,9
Femi Seriki,Femi Seriki,17,DEF,[0.25 1.25 1.5 ],0.0,6.0,0.0,6.0,0.08507148900494843,0.41286229780610256,0.5020662131889477,8.81457708428514e-05,0.00020602328525515183,1,9
Jacob Murphy,Jacob Murphy,15,MID,[56.25 73.25 99.5 ],8.0,126.0,12.0,122.0,0.24548223605251002,0.3190054172111967,0.4355123467362955,0.05977118979384511,0.0899613466945179,4,9
Ben Osborn,Ben Osborn,17,MID,[22.25 15.25 39.5 ],1.0,41.0,0.0,42.0,0.288769116527213,0.1980879624520705,0.5131429210207159,0.02412248706736711,2.439313614060871e-05,1,9
Jamal Lewis,Jamal Lewis,15,DEF,[49.25 10.25 93.5 ],1.0,63.0,1.0,63.0,0.32174173408603746,0.06662673562068255,0.6116315302932771,0.0157236325414549,0.015599081513082131,1,8
Joe Willock,Joe Willock,15,MID,[19.25 16.25  3.5 ],3.0,37.0,7.0,33.0,0.4936000602857399,0.41720238089327166,0.08919755882098825,0.07463924904431077,0.17558963508237133,22,8
Harrison Ashby,Harrison Ashby,15,DEF,[ 0.25  1.25 68.5 ],0.0,6.0,0.0,6.0,0.003419127134689322,0.017835902219166453,0.9787449706461443,0.0001736837742940912,0.0001475929754278872,1,8
Martin Dubravka,Martin Dubravka,15,GK,[128.25   1.25  73.5 ],0.0,134.0,0.0,134.0,0.6314230229438578,0.006202026095060534,0.3623749509610809,6.556102880790171e-06,4.323462228512098e-06,1,8
William Osula,William Osula,17,FWD,[0.25 0.25 1.5 ],0.0,5.0,0.0,5.0,0.12378102485020333,0.1274392138999927,0.7487797612498028,0.0002642608531254437,0.00018745182798962632,1,8
Daniel Jebbison,Daniel Jebbison,17,FWD,[3.25 1.25 0.5 ],1.0,8.0,0.0,9.0,0.6522368859942529,0.24903829315508402,0.0987248208506636,0.10988300409569461,0.0002795644013332645,1,8
Rhys Norrington-Davies,Rhys Norrington-Davies,17,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2425609977317133,0.2556889597218552,0.501750042546432,0.0001769888799308352,0.00014108137984841202,1,7
Jayden Bogle,Jayden Bogle,17,DEF,[11.25  5.25 22.5 ],2.0,19.0,0.0,21.0,0.28714671878503056,0.13619671859031546,0.5766565626246525,0.0964895206844043,4.9221742667927476e-05,1,7
Auston Trusty,Auston Trusty,17,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24440902321644054,0.25665794538218106,0.49893303140137707,0.0001507958949605557,0.00019259242159808883,1,7
Javier Manquillo GaitÃÂÃÂ¡n,Javier Manquillo GaitÃÂÃÂ¡n,15,DEF,[ 0.25  4.25 34.5 ],0.0,9.0,0.0,9.0,0.0066787245898598325,0.10948341306503726,0.8838378623451026,8.762227969833628e-05,0.000197408528753774,1,3
Max Lowe,Max Lowe,17,DEF,[ 5.25  3.25 30.5 ],0.0,13.0,0.0,13.0,0.13573516641014763,0.083128969508524,0.7811358640813276,0.00013790168982825158,5.115914748488041e-05,1,3
Antwoine Hackford,Antwoine Hackford,17,FWD,[ 0.25  1.25 21.5 ],0.0,6.0,0.0,6.0,0.011079493416474627,0.054299465673828755,0.9346210409096984,0.00013558142252026342,0.0001380822524354429,1,3
Joelinton CÃÂÃÂ¡ssio ApolinÃÂÃÂ¡rio de Lira,Joelinton CÃÂÃÂ¡ssio ApolinÃÂÃÂ¡rio de Lira,15,MID,[102.25  34.25  16.5 ],16.0,125.0,11.0,130.0,0.6685334795831883,0.22383066768977447,0.10763585272704008,0.11367444624389386,0.07788405800735251,1,3
Sven Botman,Sven Botman,15,DEF,[24.25 12.25  2.5 ],0.0,41.0,2.0,39.0,0.6232838872945413,0.31263418405525917,0.0640819286502006,3.306050931124749e-05,0.048944815806628315,1,3
Dan Burn,Dan Burn,15,DEF,[103.25  25.25  40.5 ],3.0,130.0,1.0,132.0,0.610688072570244,0.14946828204835264,0.23984364538140426,0.02255264883770282,0.007499682680931409,1,3
Oliver McBurnie,Oliver McBurnie,17,FWD,[36.25 39.25 75.5 ],7.0,73.0,4.0,76.0,0.24057144461760818,0.2600107472461232,0.499417808136269,0.08763771373325277,0.05037618745887681,1,3
Anis Slimane,Anis Slimane,17,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2519658144124124,0.2516637396284854,0.4963704459591023,0.00013448102480591767,0.00014498164860118624,1,2
Kieran Trippier,Kieran Trippier,15,DEF,[ 80.25  27.25 102.5 ],4.0,108.0,26.0,86.0,0.38272469317549523,0.12939910890533257,0.48787619791917175,0.03532363868206217,0.23145670705012403,1,2
Callum Wilson,Callum Wilson,15,FWD,[148.25  40.25  78.5 ],74.0,119.0,33.0,160.0,0.5547549660122899,0.150473719706423,0.2947713142812878,0.3827226322240772,0.1707740335256819,2,81
Louie Marsh,Louie Marsh,17,FWD,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.25719435058498424,0.25200264803631933,0.49080300137869626,0.00013897471304901248,0.00018445749697599197,2,81
Alexander Isak,Alexander Isak,15,FWD,[14.25  8.25 13.5 ],10.0,17.0,2.0,25.0,0.3951120926244316,0.2287028456662157,0.37618506170935345,0.36923877342490435,0.07419210829962435,2,81
Rhian Brewster,Rhian Brewster,17,FWD,[11.25 16.25 54.5 ],0.0,32.0,0.0,32.0,0.1370904045221318,0.19769474931486977,0.6652148461629982,5.230850580632449e-05,3.751872958796164e-05,2,81
Harvey Barnes,Harvey Barnes,15,MID,[98.25 48.25 29.5 ],35.0,116.0,32.0,119.0,0.5579127302621347,0.2746384286080584,0.1674488411298049,0.2307903168935158,0.2113733698131424,2,82
Sandro Tonali,Sandro Tonali,15,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.25103324273950195,0.2558401525388016,0.4931266047216961,0.00010723593477060089,0.00015161847887201196,2,82
Bruno GuimarÃÂÃÂ£es Rodriguez Moura,Bruno GuimarÃÂÃÂ£es Rodriguez Moura,15,MID,[32.25 17.25  6.5 ],9.0,45.0,6.0,48.0,0.578201258343422,0.30568887671971723,0.11610986493686175,0.166860854528395,0.11058894898156436,2,82
Matt Ritchie,Matt Ritchie,15,MID,[112.25  20.25  96.5 ],7.0,130.0,23.0,114.0,0.4905606477555586,0.08855368263579136,0.4208856696086509,0.05164726691833823,0.16733501209376447,2,82
Andre Brooks,Andre Brooks,17,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24824300048795284,0.2513527680072268,0.5004042315048197,0.00011555910486530487,0.00022878207256055237,3,82
John Fleck,John Fleck,17,MID,[55.25  6.25 15.5 ],5.0,61.0,5.0,61.0,0.7175733656972789,0.08148849329824766,0.20093814100447152,0.07581239548310204,0.07596630748562494,3,82
Vini de Souza Costa,Vini de Souza Costa,17,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2547189291588477,0.25111846373339575,0.4941626071077579,0.0003189683856042393,0.00010940276874843879,3,83
Ismaila Coulibaly,Ismaila Coulibaly,17,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24597758957880264,0.24287659108705797,0.51114581933414,0.0001275085837013114,0.00014158888492955585,3,83
Oliver Norwood,Oliver Norwood,17,MID,[60.25 10.25 44.5 ],1.0,74.0,3.0,72.0,0.523268811048777,0.0892108567343436,0.3875203322168799,0.013280695112934688,0.039543706903636594,3,83
Alex Murphy,Alex Murphy,15,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2510804822940569,0.24834305669890797,0.5005764610070365,0.0001880533740218328,0.00014888598723497012,2,87
Chris Basham,Chris Basham,17,DEF,[69.25  0.25  7.5 ],0.0,74.0,2.0,72.0,0.9003562572889344,0.00307950652328965,0.09656423618777449,1.0503795846665734e-05,0.02696745349802308,6,87
George Baldock,George Baldock,17,DEF,[68.25  2.25  6.5 ],2.0,73.0,6.0,69.0,0.8868771301484134,0.028596307886681382,0.08452656196490482,0.0263705437604969,0.07945962729952494,6,87
Kell Watts,Kell Watts,15,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2418877021832464,0.25485195344294415,0.5032603443738097,0.000149406223556337,0.00013662723770797814,2,87
Matt Targett,Matt Targett,15,DEF,[116.25  23.25 127.5 ],3.0,141.0,12.0,132.0,0.4348099110743975,0.08694746402705479,0.4782426248985486,0.02085017418547963,0.08311740589876047,2,87
Jamaal Lascelles,Jamaal Lascelles,15,DEF,[126.25  15.25  87.5 ],7.0,139.0,2.0,144.0,0.5514661382001335,0.06636041707130035,0.38217344472856396,0.04785290713974236,0.013698029532515622,2,87
Jack Robinson,Jack Robinson,17,DEF,[16.25  1.25 35.5 ],0.0,22.0,2.0,20.0,0.3082340936795829,0.023866692471290207,0.6678992138491279,3.5761136872993264e-05,0.0908350445112143,6,87
Jordan Amissah,Jordan Amissah,17,GK,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.25188260520352357,0.2511455232711223,0.49697187152535444,0.000247345736622026,0.0004638579075153217,6,88
Nick Pope,Nick Pope,15,GK,[164.25  14.25  88.5 ],0.0,183.0,0.0,183.0,0.6149557428681984,0.05301317593564313,0.33203108119615776,4.390749619615327e-06,4.287455698452227e-06,2,88
Harry Toffolo,Harry Toffolo,16,DEF,[ 3.25 16.25 19.5 ],0.0,24.0,0.0,24.0,0.08262009590284933,0.42022093227512153,0.4971589718220295,1.9430301377331462e-05,5.23913696693009e-05,1,9
Kieffer Moore,Kieffer Moore,3,FWD,[ 5.25 22.25 11.5 ],4.0,28.0,0.0,32.0,0.13277534516900386,0.5712740806358534,0.29595057419514365,0.12497231884026294,1.635632313261115e-05,5,9
Marcus Tavernier,Marcus Tavernier,3,MID,[ 5.25 18.25 15.5 ],5.0,23.0,4.0,24.0,0.13487356890623067,0.46709793451952364,0.3980284965742452,0.17800075988351427,0.14138281427455776,4,8
Ben Pearson,Ben Pearson,3,MID,[ 0.25  7.25 31.5 ],0.0,12.0,0.0,12.0,0.00653167959684204,0.18524891788051023,0.8082194025226476,6.842762770932889e-05,3.7579115803013155e-05,1,8
David Brooks,David Brooks,3,MID,[37.25  8.25 69.5 ],8.0,42.0,6.0,44.0,0.32351860254975234,0.07196721050809561,0.6045141869421518,0.15969107836484955,0.11976560038732594,1,8
Ethan Horvath,Ethan Horvath,16,GK,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2444292183125493,0.25319471769429586,0.5023760639931544,0.0002022931410199938,0.0002539160061400105,1,8
Felipe Augusto de Almeida Monteiro,Felipe Augusto de Almeida Monteiro,16,DEF,[15.25  1.25  2.5 ],0.0,21.0,1.0,20.0,0.8016598671316166,0.06605630326544425,0.13228382960293958,3.6125836397121705e-05,0.04831160821275732,1,8
Neco Williams,Neco Williams,16,DEF,[12.25 32.25 92.5 ],1.0,48.0,2.0,47.0,0.08959960450598319,0.23565912270674536,0.6747412727872729,0.020305483774748428,0.0403642799821459,1,8
Danilo dos Santos de Oliveira,Danilo dos Santos de Oliveira,16,MID,[12.25  1.25  6.5 ],3.0,15.0,2.0,16.0,0.6103767883426557,0.06234520743441462,0.32727800422292874,0.16688564867134456,0.11126025737663925,1,8
Alex Mighten,Alex Mighten,16,MID,[ 0.25  1.25 37.5 ],0.0,6.0,0.0,6.0,0.00629324602183534,0.032379181014463757,0.9613275729637024,0.00014231004103677073,0.00015904387086613597,1,8
Illia Zabarnyi,Illia Zabarnyi,3,DEF,[ 3.25  2.25 13.5 ],0.0,10.0,0.0,10.0,0.1706962522981882,0.11959402110791163,0.7097097265938999,6.950869421907293e-05,9.407105386901984e-05,1,7
James Hill,James Hill,3,DEF,[ 0.25  0.25 38.5 ],0.0,5.0,0.0,5.0,0.006389780417319819,0.006596152641122062,0.9870140669415547,0.00016475981165613821,0.00022621679016677669,1,7
Remo Freuler,Remo Freuler,16,MID,[16.25 12.25  8.5 ],0.0,33.0,0.0,33.0,0.4385748502830045,0.3326791196194578,0.22874603009753586,1.5112249623099799e-05,3.552115226254943e-05,1,3
Lloyd Kelly,Lloyd Kelly,3,DEF,[25.25  6.25 45.5 ],0.0,36.0,2.0,34.0,0.32794844337610674,0.08074891634296973,0.5913026402809224,4.194716418820783e-05,0.05468751654816891,1,3
Ben Greenwood,Ben Greenwood,3,DEF,[ 0.25  0.25 18.5 ],0.0,5.0,0.0,5.0,0.013441367668351191,0.013370261187485008,0.9731883711441609,0.00022522129278335963,0.000272878563199844,1,3
Mark Travers,Mark Travers,3,GK,[ 8.25  7.25 63.5 ],0.0,20.0,0.0,20.0,0.10468602945698463,0.09193432303507643,0.803379647507941,6.43997531969738e-05,7.722137915668626e-05,1,3
Justin Kluivert,Justin Kluivert,3,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24653882305605343,0.25036305245451534,0.5030981244894313,0.00019049959121855733,0.00019012845612382897,1,3
Jonathan Panzo,Jonathan Panzo,16,DEF,[ 0.25  0.25 38.5 ],0.0,5.0,0.0,5.0,0.006451935211225409,0.006169337323151099,0.9873787274656252,0.00020867494767739245,0.00019168265190472176,1,3
Omar Richards,Omar Richards,16,DEF,[ 0.25  0.25 38.5 ],0.0,5.0,0.0,5.0,0.006485271381735005,0.0061837498271947195,0.9873309787910721,0.00019769619206153356,0.00038074320732151234,1,3
Brandon Aguilera Zamora,Brandon Aguilera Zamora,16,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.25605473641150317,0.24375565611756492,0.5001896074709323,0.00010323812138668603,0.00016081233392462117,1,3
Milos Kerkez,Milos Kerkez,3,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2483235917387399,0.2517381820390706,0.4999382262221884,0.0001333926834855931,0.00012864348524006534,1,2
Giulian Biancone,Giulian Biancone,16,DEF,[ 0.25  2.25 36.5 ],0.0,7.0,0.0,7.0,0.006403951641082465,0.05767724847407084,0.9359187998848498,8.561377356664739e-05,8.098443815478148e-05,1,2
Taiwo Awoniyi,Taiwo Awoniyi,16,FWD,[11.25 16.25 11.5 ],10.0,22.0,1.0,31.0,0.2885079579891807,0.4175490238027187,0.293943018208101,0.3143684665422491,0.03119428235003403,2,81
Dominic Solanke,Dominic Solanke,3,FWD,[45.25 51.25 87.5 ],10.0,91.0,15.0,86.0,0.24568603435593964,0.27904168422777936,0.4752722814162796,0.09848140124646321,0.14857382254254448,2,81
Dango Ouattara,Dango Ouattara,3,MID,[15.25  4.25  0.5 ],1.0,23.0,3.0,21.0,0.7599818704355044,0.21430133648536961,0.025716793079126433,0.042889382047437516,0.12600542217706148,2,82
Lewis Cook,Lewis Cook,3,MID,[56.25 47.25 87.5 ],0.0,108.0,7.0,101.0,0.2943844199142418,0.24761548560417937,0.4580000944815791,9.741020008353461e-06,0.06503716338958264,2,82
Ryan Christie,Ryan Christie,3,MID,[13.25 19.25  6.5 ],1.0,36.0,2.0,35.0,0.33937746615045755,0.4951785941133002,0.16544393973624327,0.02688986299316383,0.0549236101798987,2,82
Brennan Johnson,Brennan Johnson,16,MID,[21.25 17.25  0.5 ],8.0,35.0,5.0,38.0,0.5429463600272457,0.44433099027541956,0.012722649697336514,0.18676749694347738,0.116335733140406,3,82
Morgan Gibbs-White,Morgan Gibbs-White,16,MID,[ 33.25  50.25 107.5 ],6.0,82.0,14.0,74.0,0.17349994551394815,0.26329150967949444,0.563208544806559,0.06827551472829249,0.15959997540112617,3,82
Cheikhou KouyatÃÂÃÂ©,Cheikhou KouyatÃÂÃÂ©,16,MID,[89.25 30.25 31.5 ],3.0,121.0,3.0,121.0,0.5917486806754678,0.19983564629441752,0.20841567303011366,0.024176170217188785,0.024623654461730725,3,82
Orel Mangala,Orel Mangala,16,MID,[17.25 10.25 11.5 ],1.0,31.0,1.0,31.0,0.4413123287240595,0.2619789837919797,0.2967086874839629,0.03154377059133175,0.031167397511789176,3,82
