name,name,team,position,ρ_β,ω_α,ω_β,ψ_α,ψ_β,start_prob,sub_prob,unused_prob,score_prob,assist_prob,sampled_points,minutes_played,weighted_score_prob,weighted_assist_prob
John Fleck,John Fleck,17,MID,[55.25  6.25 15.5 ],5.0,61.0,5.0,61.0,0.7179228322421933,0.08158682057031796,0.20049034718748654,0.07639666719472474,0.07570302297480412,2,83,0.07067000813940805,0.070026366495336
Sven Botman,Sven Botman,15,DEF,[24.25 12.25  2.5 ],0.0,41.0,2.0,39.0,0.6224469207586091,0.31376260818430335,0.06379047105708643,3.0244288364511994e-05,0.048034250326898745,6,87,2.923616015626518e-05,0.046470912143844134
George Baldock,George Baldock,17,DEF,[68.25  2.25  6.5 ],2.0,73.0,6.0,69.0,0.8857251518798422,0.02917594618340147,0.08509890193675668,0.026719417250258386,0.08037978313794263,2,87,0.02584037948997997,0.07780755523320759
Jayden Bogle,Jayden Bogle,17,DEF,[11.25  5.25 22.5 ],2.0,19.0,0.0,21.0,0.2888142412918487,0.13588696729890018,0.5752987914092511,0.09493539801328532,3.527047411166978e-05,2,87,0.09192108128362297,3.4094811683815784e-05
Kieran Trippier,Kieran Trippier,15,DEF,[ 80.25  27.25 102.5 ],4.0,108.0,26.0,86.0,0.38217436309392055,0.13039335225391369,0.48743228465216487,0.03575943177655214,0.23200148742149823,6,87,0.0345883110619446,0.2252141159895551
Fabian SchÃÂÃÂ¤r,Fabian SchÃÂÃÂ¤r,15,DEF,[78.25 23.25 51.5 ],6.0,100.0,6.0,100.0,0.5117560705748959,0.15169617821019374,0.3365477512149104,0.05631617427896971,0.05701652460316428,6,87,0.05449108558639493,0.05516940862333031
Dan Burn,Dan Burn,15,DEF,[103.25  25.25  40.5 ],3.0,130.0,1.0,132.0,0.6095578290346518,0.14962619664237015,0.2408159743229804,0.022480439475854062,0.00751174732615647,6,87,0.0217392973447732,0.007262267200965122
John Egan,John Egan,17,DEF,[64.25  3.25  9.5 ],2.0,70.0,2.0,70.0,0.8351407324901782,0.04180876629344892,0.12305050121637334,0.02714245570294434,0.027441015130195864,2,87,0.026249688966210716,0.026538562737985827
Jordan Amissah,Jordan Amissah,17,GK,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2533448073571061,0.2562456276901418,0.49040956495275284,0.00024146844644383622,0.00016183354282414385,2,88,0.00023610311447830323,0.00015823752642263322
Martin Dubravka,Martin Dubravka,15,GK,[128.25   1.25  73.5 ],0.0,134.0,0.0,134.0,0.6313233041131067,0.00615756144523482,0.3625191344416575,7.020375931216928e-06,4.339547875973418e-06,6,88,6.8643681127023015e-06,4.243113683299882e-06
Harry Toffolo,Harry Toffolo,16,DEF,[ 3.25 16.25 19.5 ],0.0,24.0,0.0,24.0,0.08243700558164638,0.41770389310528333,0.49985910131306843,2.9067572943449728e-05,2.8622636589307833e-05,1,9,2.906795316559574e-06,2.862300526040862e-06
Kieffer Moore,Kieffer Moore,3,FWD,[ 5.25 22.25 11.5 ],4.0,28.0,0.0,32.0,0.13530856523559487,0.5710748290594859,0.2936166057049193,0.12505611073526673,3.078789571132179e-05,1,9,0.01327070938021091,3.078832227165762e-06
Marcus Tavernier,Marcus Tavernier,3,MID,[ 5.25 18.25 15.5 ],5.0,23.0,4.0,24.0,0.13380156154788664,0.4667956713458723,0.3994027671062378,0.1788134064689039,0.14241060364229333,1,8,0.017359112324542014,0.013563166945949279
Dango Ouattara,Dango Ouattara,3,MID,[15.25  4.25  0.5 ],1.0,23.0,3.0,21.0,0.7645534018187184,0.21062470580768372,0.024821892373597984,0.04092364729081471,0.12343122214532933,1,8,0.003707296744658972,0.011641933996173637
Neco Williams,Neco Williams,16,DEF,[12.25 32.25 92.5 ],1.0,48.0,2.0,47.0,0.08942151910964305,0.23589806324943935,0.6746804176409159,0.02044199591542601,0.040727255469014345,1,8,0.0018342113564326912,0.0036891639754809136
Moussa NiakhatÃÂÃÂ©,Moussa NiakhatÃÂÃÂ©,16,DEF,[12.25  2.25 24.5 ],0.0,19.0,0.0,19.0,0.31362606654877173,0.05795019568552303,0.6284237377657022,7.360422345664905e-05,4.032803030322758e-05,1,8,6.542817029497883e-06,3.5847796635568585e-06
Ben Pearson,Ben Pearson,3,MID,[ 0.25  7.25 31.5 ],0.0,12.0,0.0,12.0,0.006202330244481331,0.1861390957244931,0.807658574031025,0.00010505916425908792,5.8840373876716986e-05,1,8,9.339039356182077e-06,5.230395658251119e-06
Alex Mighten,Alex Mighten,16,MID,[ 0.25  1.25 37.5 ],0.0,6.0,0.0,6.0,0.006246576138322422,0.031443117033292195,0.9623103068283836,0.00013064759694780844,0.00013765569265604521,1,7,1.0162091972465426e-05,1.0707233527140758e-05
Remo Freuler,Remo Freuler,16,MID,[16.25 12.25  8.5 ],0.0,33.0,0.0,33.0,0.43994832343528795,0.33063670222096336,0.22941497434374683,2.4414552551552545e-05,4.5396859253935606e-05,1,7,1.8989310208716859e-06,3.5309407446781904e-06
Justin Kluivert,Justin Kluivert,3,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2494135385222311,0.24785866712288213,0.5027277943548868,0.0003362192632736579,0.00011064142846963687,1,7,2.6154442227643848e-05,8.605883500156786e-06
Mark Travers,Mark Travers,3,GK,[ 8.25  7.25 63.5 ],0.0,20.0,0.0,20.0,0.10367885589367917,0.09123308921914511,0.8050880548871763,3.346592780255701e-05,4.944343378160519e-05,1,7,2.6029456633436254e-06,3.845688083536913e-06
Jonathan Panzo,Jonathan Panzo,16,DEF,[ 0.25  0.25 38.5 ],0.0,5.0,0.0,5.0,0.006413630792795938,0.006217974353311769,0.9873683948538952,9.238180982953146e-05,0.0001115075943455768,1,7,7.1855579730772945e-06,8.67325885878234e-06
Omar Richards,Omar Richards,16,DEF,[ 0.25  0.25 38.5 ],0.0,5.0,0.0,5.0,0.006689094236443957,0.006479649226930501,0.986831256536626,0.00010296659968438882,0.0001544234276117956,1,3,3.432390812907471e-06,5.147831821150639e-06
Danilo dos Santos de Oliveira,Danilo dos Santos de Oliveira,16,MID,[12.25  1.25  6.5 ],3.0,15.0,2.0,16.0,0.6125069788524784,0.06324338546754295,0.32424963567997944,0.1679302836434726,0.11011524142662904,1,3,0.0061092305624771415,0.003881225478302386
Lewis O'Brien,Lewis O'Brien,16,MID,[ 0.25 13.25 25.5 ],1.0,17.0,0.0,18.0,0.006686681051235247,0.3393056113061493,0.6540077076426145,0.05563938341077039,6.755580846170008e-05,1,3,0.0019064196919108545,2.251933812980056e-06
Lewis Cook,Lewis Cook,3,MID,[56.25 47.25 87.5 ],0.0,108.0,7.0,101.0,0.29419596570779877,0.24762436484820274,0.45817966944400124,5.775399792769634e-06,0.06432316939953163,1,3,1.9251386385032987e-07,0.0022137170587460675
Milos Kerkez,Milos Kerkez,3,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2511018691324355,0.2501198403647826,0.49877829050278244,0.00016226569048558598,9.279656775292609e-05,1,3,5.409280602663991e-06,3.093357669570196e-06
Lloyd Kelly,Lloyd Kelly,3,DEF,[25.25  6.25 45.5 ],0.0,36.0,2.0,34.0,0.3269887747783323,0.08184176666631009,0.5911694585553577,3.329697311948787e-05,0.055623010213490885,1,3,1.1099169665573783e-06,0.001905842869672103
Ryan Fredericks,Ryan Fredericks,3,DEF,[ 43.25  32.25 115.5 ],2.0,78.0,4.0,76.0,0.22612491546971156,0.16907547437077097,0.6047996101595159,0.025242101976890856,0.04970505508136447,1,3,0.0008518419277626643,0.0016979859292071131
Emmanuel Dennis,Emmanuel Dennis,16,FWD,[33.25 19.25 22.5 ],12.0,45.0,9.0,48.0,0.44101227810055144,0.2592063191034376,0.29978140279601134,0.21069828326852094,0.15955358131258107,1,3,0.007855867681398121,0.005777316002751887
Siriki DembÃÂÃÂ©lÃÂÃÂ©,Siriki DembÃÂÃÂ©lÃÂÃÂ©,3,MID,[ 0.25  6.25 32.5 ],0.0,11.0,0.0,11.0,0.006259302580479196,0.1606970192211606,0.833043678198359,0.00012005007818500027,8.042672582983105e-05,1,2,2.6679361027071025e-06,1.7873308523208564e-06
Giulian Biancone,Giulian Biancone,16,DEF,[ 0.25  2.25 36.5 ],0.0,7.0,0.0,7.0,0.006436694732335293,0.057813556034289136,0.9357497492333736,0.00018807460538074533,5.544541974471756e-05,1,2,4.179820011773749e-06,1.2321538386261821e-06
Chris Wood,Chris Wood,16,FWD,[147.25  39.25  38.5 ],54.0,137.0,8.0,183.0,0.6542182605415493,0.1747339461884586,0.17104779326998903,0.2828267309960854,0.04174112721140536,9,81,0.2585844601527707,0.03764664595077316
Dominic Solanke,Dominic Solanke,3,FWD,[45.25 51.25 87.5 ],10.0,91.0,15.0,86.0,0.24561366235693405,0.2785473568885104,0.4758389807545559,0.09976814124270406,0.14827674593231407,2,81,0.0902565435403645,0.13449684724845679
Jaidon Anthony,Jaidon Anthony,3,MID,[10.25 20.25  8.5 ],3.0,32.0,1.0,34.0,0.2639364078819658,0.5181356485643314,0.21792794355370387,0.08555354785658943,0.029835613004816373,3,82,0.07825481700085313,0.027220001202790223
Joe Rothwell,Joe Rothwell,3,MID,[12.25  8.25 18.5 ],0.0,25.0,1.0,24.0,0.31249247319120155,0.21135345416994472,0.4761540726388539,2.548829360482709e-05,0.03998590737742168,3,82,2.322269381382913e-05,0.0364973087604229
Harry Arter,Harry Arter,16,MID,[67.25  6.25 79.5 ],2.0,76.0,5.0,73.0,0.43936854778893486,0.04116437249369139,0.5194670797173738,0.02563046218230171,0.06449139036013588,2,82,0.023379050940604218,0.05893132247003319
Cheikhou KouyatÃÂÃÂ©,Cheikhou KouyatÃÂÃÂ©,16,MID,[89.25 30.25 31.5 ],3.0,121.0,3.0,121.0,0.5915436047117871,0.1990924303748444,0.20936396491336967,0.024121940366257873,0.024553407887668407,2,82,0.02200153888443135,0.02239551564558362
Hamed TraorÃÂÃÂ¨,Hamed TraorÃÂÃÂ¨,3,MID,[ 5.25  2.25 11.5 ],0.0,12.0,0.0,12.0,0.27446724870905326,0.12049027018511604,0.6050424811058299,0.00010549595296455078,0.00013981215728177594,3,82,9.611898561234788e-05,0.00012738520155863853
Brandon Aguilera Zamora,Brandon Aguilera Zamora,16,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2484633902179498,0.24874288003104722,0.5027937297510026,0.0002055599284288106,0.0002339457646682989,2,83,0.00018957344954495525,0.00021575194600664815
Ryan Yates,Ryan Yates,16,MID,[11.25 15.25 12.5 ],0.0,31.0,3.0,28.0,0.287390743371169,0.39124046702394,0.32136878960489196,3.623087494533631e-05,0.09658801769077796,2,83,3.3412965083856605e-05,0.08942243196888233
Philip Billing,Philip Billing,3,MID,[78.25 35.25 39.5 ],10.0,108.0,3.0,115.0,0.5116784588889405,0.2305457751249898,0.2577757659860701,0.08456239945053641,0.02510314225987382,3,83,0.07824993389382295,0.02317348262301966
Ryan Christie,Ryan Christie,3,MID,[13.25 19.25  6.5 ],1.0,36.0,2.0,35.0,0.33767821483347316,0.49493017975143155,0.1673916054150949,0.02667835788447394,0.05460257419893075,3,83,0.024629148387881883,0.05046479341006016
Brennan Johnson,Brennan Johnson,16,MID,[21.25 17.25  0.5 ],8.0,35.0,5.0,38.0,0.5443770564456066,0.44264081280873924,0.012982130745655579,0.185507257715366,0.11727615360637467,2,83,0.17240432405504746,0.10867008819044222
Josh Powell,Josh Powell,16,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2478133915820864,0.25002273358513877,0.5021638748327738,0.00017780960266947587,0.00013517291404247455,2,87,0.00017188312531801753,0.00013066744463252622
Serge Aurier,Serge Aurier,16,DEF,[ 87.25  14.25 118.5 ],6.0,100.0,14.0,92.0,0.3967613341745621,0.06502423653037079,0.5382144292950689,0.05646585226195925,0.1329088749066105,2,87,0.05463605451514908,0.12877716524696847
LoÃÂÃÂ¯c Mbe Soh,LoÃÂÃÂ¯c Mbe Soh,16,DEF,[ 0.25  0.25 38.5 ],0.0,5.0,0.0,5.0,0.005880275044638709,0.0064932461451535405,0.9876264788102117,0.0002545262750191043,0.0002838143695424965,2,87,0.0002460431096794613,0.0002743551884442086
Adam Smith,Adam Smith,3,DEF,[123.25  26.25  41.5 ],3.0,151.0,11.0,143.0,0.6449003891234579,0.13763056065666404,0.21746905021987822,0.0195397890786598,0.07124648842475342,6,87,0.018894655868883614,0.06895546940678321
Chris Mepham,Chris Mepham,3,DEF,[29.25 22.25 40.5 ],1.0,55.0,1.0,55.0,0.31805096229467206,0.2423331458374931,0.43961589186783484,0.01787520796589859,0.017872577940615416,6,87,0.017284547558580332,0.0172820036719189
Marcos Senesi,Marcos Senesi,3,DEF,[19.25 12.25  6.5 ],2.0,34.0,0.0,36.0,0.5065155294178065,0.3210312808936962,0.17245318968849896,0.056057461041977626,1.8207986790625826e-05,6,87,0.054240513594655315,1.760105923898081e-05
Illia Zabarnyi,Illia Zabarnyi,3,DEF,[ 3.25  2.25 13.5 ],0.0,10.0,0.0,10.0,0.1745089155836449,0.11816416040622126,0.7073269240101341,0.00012352038819077942,5.778592175758952e-05,6,87,0.0001194032877399609,5.585977816513488e-05
Felipe Augusto de Almeida Monteiro,Felipe Augusto de Almeida Monteiro,16,DEF,[15.25  1.25  2.5 ],0.0,21.0,1.0,20.0,0.8030225046080888,0.06669651261902973,0.13028098277288072,4.450423174323576e-05,0.04644959968284784,2,87,4.3020789262326886e-05,0.044936610129861054
IonuÃÂÃÂ Radu,IonuÃÂÃÂ Radu,3,GK,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.25094250804597107,0.2551004466855944,0.49395704526843426,0.0004102514864026244,0.00013042640131377,6,88,0.00040113661547314106,0.000127528221659734
Ethan Horvath,Ethan Horvath,16,GK,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2496772403376426,0.24682490799351808,0.5034978516688391,0.00014756804638428164,0.00014841750447227867,2,88,0.0001442889930588498,0.00014511957703222667
Gianluca Scamacca,Gianluca Scamacca,19,FWD,[ 3.25 13.25 22.5 ],3.0,18.0,0.0,21.0,0.08307948529552867,0.3404914373710648,0.5764290773334081,0.14493463224950826,5.078508517570046e-05,1,9,0.015535790889129819,5.078624581877911e-06
Leon Bailey,Leon Bailey,2,MID,[20.25 31.25 25.5 ],5.0,51.0,8.0,48.0,0.2634836321074582,0.40464016294578303,0.3318762049467592,0.08894466438680297,0.1430704629552686,1,9,0.009271912456188636,0.015321373367420232
John McGinn,John McGinn,2,MID,[116.25  18.25  18.5 ],10.0,129.0,19.0,120.0,0.7588366320162736,0.1196613497120767,0.12150201827164826,0.07186977053730037,0.13705157655565828,1,8,0.006607692338308047,0.013016792808624222
Jhon DurÃÂÃÂ¡n,Jhon DurÃÂÃÂ¡n,2,FWD,[ 0.25 12.25  6.5 ],0.0,17.0,0.0,17.0,0.013320359974846348,0.6439729753085045,0.34270666471664957,6.086194940531656e-05,5.293642315449524e-05,1,8,5.4101010603657684e-06,4.705573314223166e-06
Danny Ings,Danny Ings,19,FWD,[108.25  56.25 102.5 ],57.0,112.0,18.0,151.0,0.40568153685731906,0.21035063245478344,0.38396783068789775,0.3379893832998475,0.10627076330667212,1,8,0.03600033090317556,0.009937178200467467
Ollie Watkins,Ollie Watkins,2,FWD,[93.25 16.25  5.5 ],40.0,74.0,20.0,94.0,0.810555250861496,0.14171520776620974,0.047729541372295896,0.35062216171020943,0.17578464633088342,1,8,0.037649873288395974,0.01703749700250634
Omari Kellyman,Omari Kellyman,2,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24781576116129642,0.2569513259539211,0.4952329128847795,0.00012820477625239527,0.0003059261854909159,1,7,9.972072126496201e-06,2.3797616089615836e-05
Angelo Ogbonna,Angelo Ogbonna,19,DEF,[154.25   8.25 104.5 ],8.0,159.0,1.0,166.0,0.5772607495574917,0.03088838283572028,0.39185086760679005,0.048082360687086594,0.005947106163624043,1,7,0.003825301807773629,0.00046382600371086546
Emiliano BuendÃÂÃÂ­a Stati,Emiliano BuendÃÂÃÂ­a Stati,2,MID,[43.25 30.25  3.5 ],9.0,69.0,9.0,69.0,0.5628162150276542,0.3911747561982731,0.04600902877407284,0.11562402601511447,0.11623342261297087,6,7,0.009511267664275236,0.009564369091086822
Ben Johnson,Ben Johnson,19,DEF,[ 26.25  29.25 132.5 ],2.0,58.0,0.0,60.0,0.13968048362188845,0.15587084155518804,0.7044486748229248,0.033489383844389105,1.8038737149305842e-05,1,7,0.0026458377393843158,1.403024559643029e-06
Pablo Fornals Malla,Pablo Fornals Malla,19,MID,[ 8.25 24.25  6.5 ],3.0,34.0,1.0,36.0,0.2114044572671282,0.6222582255479614,0.16633731718490968,0.08201834357207087,0.02712299045744877,1,7,0.006633954128209996,0.0021364174594318275
Lucas Tolentino Coelho de Lima,Lucas Tolentino Coelho de Lima,19,MID,[21.25  7.25  6.5 ],4.0,29.0,5.0,28.0,0.6079236856733097,0.20659340206525875,0.18548291226143146,0.12084328583801104,0.15125059929970855,1,7,0.009967159454561947,0.01267388063979158
Flynn Downes,Flynn Downes,19,MID,[ 4.25 17.25 17.5 ],0.0,26.0,0.0,26.0,0.10950567173700265,0.4436779009388984,0.446816427324099,4.65670638064714e-05,2.3288000010161273e-05,1,3,1.5522703981085684e-06,7.762754047346831e-07
Boubacar Kamara,Boubacar Kamara,2,MID,[14.25 10.25 14.5 ],0.0,29.0,1.0,28.0,0.3655560937293745,0.26183647796624243,0.3726074283043839,7.760040142479404e-05,0.03446482341538337,1,3,2.5867770706566873e-06,0.0011684083533132217
Calum Chambers,Calum Chambers,2,DEF,[ 94.25  25.25 148.5 ],6.0,118.0,5.0,119.0,0.3519714859219743,0.09409413537031369,0.5539343787077126,0.04866847000572682,0.040078256612893964,1,3,0.001661706674296659,0.0013625214285937215
Morgan Sanson,Morgan Sanson,2,MID,[ 6.25 15.25 75.5 ],0.0,26.0,0.0,26.0,0.0642912692872902,0.15696424435830433,0.7787444863544049,4.960843533007667e-05,3.71068055388806e-05,1,3,1.6536541617151457e-06,1.236915702085284e-06
Keinan Davis,Keinan Davis,2,FWD,[  5.25  29.25 118.5 ],1.0,38.0,2.0,37.0,0.034199134030510364,0.1907634212309506,0.7750374447385384,0.02551193473319756,0.050364072539496915,1,3,0.000861062644019861,0.0017210706594661396
Divin Mubama,Divin Mubama,19,FWD,[ 0.25  3.25 20.5 ],0.0,8.0,0.0,8.0,0.01038687061685561,0.13553638248254332,0.8540767469006026,0.00023030753609202252,5.344739375420751e-05,1,3,7.677772557279638e-06,1.781625816765775e-06
Thilo Kehrer,Thilo Kehrer,19,DEF,[13.25 14.25  9.5 ],0.0,32.0,3.0,29.0,0.35902133241483497,0.3856891724951297,0.2552894950900366,1.6117202616209758e-05,0.09459352556515727,1,3,5.37244272291737e-07,0.0033068965697956587
Nayef Aguerd,Nayef Aguerd,19,DEF,[17.25  1.25 20.5 ],2.0,21.0,0.0,23.0,0.4432506493651146,0.03150973271891991,0.5252396179159652,0.08661754368081037,2.7859408889126597e-05,1,3,0.003015463842405919,9.286594677693216e-07
Diego Carlos Santos Silva,Diego Carlos Santos Silva,2,DEF,[ 0.25  3.25 35.5 ],0.0,8.0,0.0,8.0,0.006174346099440734,0.08315966280398075,0.9106659910965783,0.00015592374747754406,0.0001523535455894675,1,2,3.465236325994603e-06,3.385886547246919e-06
TomÃÂÃÂ¡ÃÂÃÂ¡ SouÃÂÃÂek,TomÃÂÃÂ¡ÃÂÃÂ¡ SouÃÂÃÂek,19,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.256543909739668,0.2533670560927237,0.49008903416760996,0.0002740993796545526,0.00018110341209319892,1,2,6.091913705486007e-06,4.024876640085218e-06
Michail Antonio,Michail Antonio,19,FWD,[149.25  53.25  64.5 ],53.0,154.0,40.0,167.0,0.5595068127664945,0.1994645740592826,0.24102861317422195,0.25668319587812105,0.1929862041239953,30,81,0.23430368697638804,0.1754958173459703
Wesley Moraes Ferreira da Silva,Wesley Moraes Ferreira da Silva,2,FWD,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2444352577986674,0.25855843445527793,0.49700630774605553,0.00015442262349292708,0.0002630542252759711,2,81,0.00013898143429003085,0.0002367519169373944
Douglas Luiz Soares de Paulo,Douglas Luiz Soares de Paulo,2,MID,[115.25  25.25  12.5 ],11.0,134.0,14.0,131.0,0.7530007291913051,0.16522554244703105,0.08177372836166412,0.07549857657156799,0.09661495131487043,5,82,0.06902499496725611,0.08841890986007361
Jacob Ramsey,Jacob Ramsey,2,MID,[53.25 38.25 22.5 ],12.0,84.0,9.0,87.0,0.4675935681624238,0.3348508344512392,0.19755559738633888,0.1251441260336968,0.09346417316774713,2,82,0.11468522739847131,0.08552260457942784
SaÃÂÃÂ¯d Benrahma,SaÃÂÃÂ¯d Benrahma,19,MID,[56.25 41.25 12.5 ],15.0,87.0,15.0,87.0,0.5119294977717943,0.37415566591219296,0.1139148363160104,0.1472479745655382,0.14734544409791966,2,82,0.13508814939791525,0.1351782217533264
Leander Dendoncker,Leander Dendoncker,2,MID,[100.25  44.25  46.5 ],9.0,140.0,5.0,144.0,0.5247433443679513,0.2308465189118769,0.24441013672017303,0.06086992402427678,0.03375470130082825,2,82,0.055612724039967865,0.03080099670285319
Philippe Coutinho Correia,Philippe Coutinho Correia,2,MID,[17.25 22.25 18.5 ],6.0,38.0,3.0,41.0,0.2979174449259901,0.38286326263791187,0.3192192924360978,0.1375407819363714,0.06772866861754748,2,83,0.12755776893206106,0.06262954854006786
Nikola VlaÃÂÃÂ¡iÃÂÃÂ,Nikola VlaÃÂÃÂ¡iÃÂÃÂ,19,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24968990585840564,0.2510514848980073,0.4992586092435878,0.0001942987815485688,7.564341534008177e-05,2,83,0.0001791880081351005,6.976024380922485e-05
Youri Tielemans,Youri Tielemans,2,MID,[125.25  26.25  15.5 ],21.0,135.0,22.0,134.0,0.7500472615989204,0.1572633144980261,0.09268942390305492,0.13477653540120585,0.14054771410831451,2,83,0.1249793326966353,0.13036330773400395
Jarrod Bowen,Jarrod Bowen,19,MID,[97.25 35.25 33.5 ],27.0,110.0,36.0,101.0,0.5853347075180171,0.21286017600416457,0.2018051164778178,0.19745010285109224,0.26365745394712364,2,83,0.18360188066066274,0.24591877965380826
Edson ÃÂÃÂlvarez VelÃÂÃÂ¡zquez,Edson ÃÂÃÂlvarez VelÃÂÃÂ¡zquez,19,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2554452685586408,0.24500299982033097,0.4995517316210291,0.00016528101057470938,0.00010875135054653724,2,83,0.00015242680065286063,0.00010029333634797855
Maxwel Cornet,Maxwel Cornet,19,MID,[20.25 20.25 32.5 ],9.0,36.0,2.0,43.0,0.2779224125958137,0.2779361208666594,0.44414146653752623,0.19978047896559242,0.044620370785279216,2,83,0.18578833617380097,0.04122247423286707
VladimÃÂÃÂ­r Coufal,VladimÃÂÃÂ­r Coufal,19,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24919190271743047,0.251566915695966,0.4992411815866022,0.00025560920709131893,0.00018217359192918274,2,87,0.0002470899529175563,0.00017610167358139694
Matty Cash,Matty Cash,2,DEF,[ 9.25 17.25 12.5 ],0.0,31.0,2.0,29.0,0.2398663824718201,0.44270883291748414,0.3174247846106962,3.728568881941091e-05,0.0651173966621763,2,87,3.6042854923756806e-05,0.06301671740831682
Alexandre Moreno Lopera,Alexandre Moreno Lopera,2,DEF,[14.25  5.25  1.5 ],0.0,24.0,3.0,21.0,0.6776654105677792,0.2521964914519376,0.07013809798028224,4.776166056774063e-05,0.12452069085852731,2,87,4.616964196835216e-05,0.12063125900718774
Lucas Digne,Lucas Digne,2,DEF,[134.25  23.25  32.5 ],5.0,157.0,26.0,136.0,0.7060553045046976,0.12218339695427781,0.171761298541027,0.030490667724536905,0.16079215908153793,2,87,0.029489450114949523,0.15587412062737382
Ezri Konsa Ngoyo,Ezri Konsa Ngoyo,2,DEF,[108.25  20.25  24.5 ],5.0,128.0,2.0,131.0,0.7079559393150602,0.1323888638771897,0.1596551968077491,0.03745403486413773,0.015157468054088383,2,87,0.03622846502721322,0.014655940103520448
Aaron Cresswell,Aaron Cresswell,19,DEF,[183.25  25.25  58.5 ],6.0,207.0,26.0,187.0,0.6860873808271606,0.09492581297821995,0.21898680619461883,0.027917571394795372,0.12220023729143006,2,87,0.026999665023792696,0.1183782880416111
Kurt Zouma,Kurt Zouma,19,DEF,[143.25  33.25  89.5 ],11.0,170.0,4.0,177.0,0.5381470035112528,0.12539173584348634,0.33646126064526116,0.06093678140508402,0.021856984972038536,2,87,0.058966676695785814,0.021136174129241403
Emerson Palmieri dos Santos,Emerson Palmieri dos Santos,19,DEF,[ 35.25  20.25 148.5 ],1.0,59.0,1.0,59.0,0.1728829879617166,0.09907600953228732,0.7280410025059968,0.016749702952601152,0.016193142438616488,2,87,0.016195925835957414,0.015657619404402467
Emiliano MartÃÂÃÂ­nez Romero,Emiliano MartÃÂÃÂ­nez Romero,2,GK,[22.25 14.25  2.5 ],0.0,41.0,0.0,41.0,0.5706065211547826,0.36644704549182056,0.06294643335339728,2.0867910567699165e-05,2.1030877417870978e-05,2,88,2.0404183952771326e-05,2.05635293916151e-05
Lukasz Fabianski,Lukasz Fabianski,19,GK,[230.25  16.25  20.5 ],0.0,251.0,0.0,251.0,0.862729453842832,0.06064881617054595,0.07662172998662203,4.075640320253714e-06,3.6159466815422826e-06,2,88,3.985070715750716e-06,3.535592452919012e-06
David Raya Martin,David Raya Martin,4,GK,[48.25 14.25 14.5 ],0.0,67.0,0.0,67.0,0.6274130501932755,0.18468664686178704,0.18790030294493773,1.4610828753163435e-05,1.2962784856990828e-05,1,9,1.4610924818914128e-06,1.2962860472809368e-06
Ryan Trevitt,Ryan Trevitt,4,MID,[ 0.25  0.25 31.5 ],0.0,5.0,0.0,5.0,0.007529591152057328,0.007740746537165103,0.9847296623107766,0.000304988126213573,0.0001453107391843032,1,9,3.050299922913169e-05,1.4532024190327952e-05
Ben Chilwell,Ben Chilwell,7,DEF,[11.25 12.25 15.5 ],2.0,26.0,3.0,25.0,0.2876437584761803,0.31570701973128545,0.3966492217925355,0.07090964554245678,0.10637051715752797,1,9,0.007327947201067553,0.011183399456241583
Mikkel Damsgaard,Mikkel Damsgaard,4,MID,[ 8.25 18.25 11.5 ],0.0,31.0,0.0,31.0,0.21542015768725922,0.48114014799423604,0.3034396943185055,1.8495286339181656e-05,2.0448389429831333e-05,1,8,1.644039304471434e-06,1.8176515481638233e-06
Vitaly Janelt,Vitaly Janelt,4,MID,[40.25 26.25 10.5 ],7.0,64.0,1.0,70.0,0.5222835367648287,0.3413933134922414,0.13632314974293006,0.09849050560459165,0.013993924709825526,1,8,0.009174077183551455,0.0012519057421750412
Lesley Ugochukwu,Lesley Ugochukwu,7,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24491590833758692,0.2505399562449301,0.5045441354174832,0.00021174502208319744,0.00025581926715673034,1,8,1.8823595565042872e-05,2.2742140903586616e-05
Callum Hudson-Odoi,Callum Hudson-Odoi,7,MID,[ 30.25  42.25 138.5 ],4.0,73.0,13.0,64.0,0.1420467915426867,0.19995145861574626,0.6580017498415663,0.0522094998388534,0.16863058832786898,1,8,0.0047550403885093795,0.01628208307271861
Nathan Collins,Nathan Collins,4,DEF,[27.25 18.25 31.5 ],2.0,48.0,0.0,50.0,0.3546303813057802,0.2362893399491541,0.4090802787450659,0.04004236602677637,1.991665284783945e-05,1,7,0.0031734305178153788,1.5490872258272503e-06
